adversarial_distractors,background_objects,balanced_labels,branch_accuracy,causal_k,causal_recall_mean,checkpoint,cuda_peak_mb,hidden_dim,layers,majority_accuracy,model,ms_per_sample_forward,mse,params,seed,selected_k_mean,status,total_objects_n,train_loss
0,56,True,0.583333,8,1.0,artifacts/cws_balanced_branch_8m_gpu/checkpoints/graph-transformer_N64_K8_D0_seed11.pt,143.984375,512,2,0.333333,graph-transformer,2.609065,0.001973,7375894,11,8.0,ok,64,0.755624
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu/checkpoints/graph-transformer_N64_K8_D0_seed13.pt,143.984375,512,2,0.333333,graph-transformer,2.670976,0.002534,7375894,13,8.0,ok,64,1.162248
0,56,True,0.5,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/graph-transformer_N64_K8_D0_seed17.pt,142.984375,512,2,0.333333,graph-transformer,2.520302,0.001097,7375894,17,8.0,ok,64,0.789631
0,56,True,0.446667,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/graph-transformer_N64_K8_D0_seed19.pt,142.984375,512,2,0.333333,graph-transformer,2.512486,0.00114,7375894,19,8.0,ok,64,1.019348
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/graph-transformer_N64_K8_D0_seed23.pt,142.984375,512,2,0.333333,graph-transformer,2.502821,0.009218,7375894,23,8.0,ok,64,1.064078
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu/checkpoints/serialized-token_N64_K8_D0_seed11.pt,130.706543,512,2,0.333333,serialized-token,0.191546,0.000701,6325778,11,8.0,ok,64,1.178149
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu/checkpoints/serialized-token_N64_K8_D0_seed13.pt,130.706543,512,2,0.333333,serialized-token,0.187364,0.000365,6325778,13,8.0,ok,64,1.074172
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/serialized-token_N64_K8_D0_seed17.pt,130.706543,512,2,0.333333,serialized-token,0.183995,0.000319,6325778,17,8.0,ok,64,1.202598
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/serialized-token_N64_K8_D0_seed19.pt,130.706543,512,2,0.333333,serialized-token,0.187396,8.1e-05,6325778,19,8.0,ok,64,1.136011
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/serialized-token_N64_K8_D0_seed23.pt,130.706543,512,2,0.333333,serialized-token,0.186811,0.000203,6325778,23,8.0,ok,64,1.09104
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_wpu/checkpoints/wpu-cws-learned_N64_K8_D0_seed11.pt,132.140625,512,2,0.333333,wpu-cws-learned,0.94886,6e-05,6853655,11,16.0,ok,64,1.105248
0,56,True,0.72,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_wpu/checkpoints/wpu-cws-learned_N64_K8_D0_seed13.pt,132.140625,512,2,0.333333,wpu-cws-learned,0.953479,0.00163,6853655,13,16.0,ok,64,0.618062
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/wpu-cws-learned_N64_K8_D0_seed17.pt,132.140625,512,2,0.333333,wpu-cws-learned,0.913036,0.003626,6853655,17,16.0,ok,64,1.424078
0,56,True,0.65,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/wpu-cws-learned_N64_K8_D0_seed19.pt,132.140625,512,2,0.333333,wpu-cws-learned,0.91456,0.00057,6853655,19,16.0,ok,64,0.284818
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/wpu-cws-learned_N64_K8_D0_seed23.pt,132.140625,512,2,0.333333,wpu-cws-learned,0.911526,0.000439,6853655,23,16.0,ok,64,1.2265
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_wpu/checkpoints/wpu-cws-oracle_N64_K8_D0_seed11.pt,132.265625,512,2,0.333333,wpu-cws-oracle,1.04061,9.8e-05,6853655,11,8.0,ok,64,1.105286
0,56,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_wpu/checkpoints/wpu-cws-oracle_N64_K8_D0_seed13.pt,132.140625,512,2,0.333333,wpu-cws-oracle,1.054189,3.8e-05,6853655,13,8.0,ok,64,1.115179
0,56,True,0.603333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/wpu-cws-oracle_N64_K8_D0_seed17.pt,132.265625,512,2,0.333333,wpu-cws-oracle,0.971492,0.000219,6853655,17,8.0,ok,64,1.075625
0,56,True,0.64,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/wpu-cws-oracle_N64_K8_D0_seed19.pt,132.140625,512,2,0.333333,wpu-cws-oracle,0.964438,0.00024,6853655,19,8.0,ok,64,0.373902
0,56,True,0.793333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n64_1024_extra/checkpoints/wpu-cws-oracle_N64_K8_D0_seed23.pt,132.140625,512,2,0.333333,wpu-cws-oracle,0.973771,0.000224,6853655,23,8.0,ok,64,0.55359
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N128_K8_D0_seed11.pt,151.052246,512,2,0.333333,graph-transformer,3.634415,4.4e-05,7375894,11,8.0,ok,128,1.101446
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N128_K8_D0_seed13.pt,151.052246,512,2,0.333333,graph-transformer,3.288957,2.8e-05,7375894,13,8.0,ok,128,1.107648
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N128_K8_D0_seed17.pt,151.052246,512,2,0.333333,graph-transformer,3.935197,0.012015,7375894,17,8.0,ok,128,1.116929
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N128_K8_D0_seed19.pt,151.052246,512,2,0.333333,graph-transformer,4.347605,0.000222,7375894,19,8.0,ok,128,1.110725
0,120,True,0.54,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N128_K8_D0_seed23.pt,151.052246,512,2,0.333333,graph-transformer,3.516617,0.001251,7375894,23,8.0,ok,128,0.976497
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N128_K8_D0_seed11.pt,141.649902,512,2,0.333333,serialized-token,0.35956,0.000245,6325778,11,8.0,ok,128,1.114546
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N128_K8_D0_seed13.pt,141.649902,512,2,0.333333,serialized-token,0.3196,6.9e-05,6325778,13,8.0,ok,128,1.183609
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N128_K8_D0_seed17.pt,141.649902,512,2,0.333333,serialized-token,0.317322,0.000847,6325778,17,8.0,ok,128,1.055669
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N128_K8_D0_seed19.pt,141.649902,512,2,0.333333,serialized-token,0.340741,0.000179,6325778,19,8.0,ok,128,1.080956
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N128_K8_D0_seed23.pt,141.649902,512,2,0.333333,serialized-token,0.38415,0.000551,6325778,23,8.0,ok,128,1.069227
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N128_K8_D0_seed11.pt,136.339844,512,2,0.333333,wpu-cws-learned,1.907216,3.2e-05,6853655,11,16.0,ok,128,1.096459
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N128_K8_D0_seed13.pt,136.339844,512,2,0.333333,wpu-cws-learned,1.571069,5.9e-05,6853655,13,16.0,ok,128,1.105344
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N128_K8_D0_seed17.pt,136.339844,512,2,0.333333,wpu-cws-learned,1.795495,3.9e-05,6853655,17,16.0,ok,128,1.101254
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N128_K8_D0_seed19.pt,136.339844,512,2,0.333333,wpu-cws-learned,2.309309,5.1e-05,6853655,19,16.0,ok,128,1.097957
0,120,True,0.696667,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N128_K8_D0_seed23.pt,136.339844,512,2,0.333333,wpu-cws-learned,1.734221,6.4e-05,6853655,23,16.0,ok,128,0.911735
0,120,True,0.653333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N128_K8_D0_seed11.pt,138.339844,512,2,0.333333,wpu-cws-oracle,1.961149,0.000176,6853655,11,8.0,ok,128,1.097963
0,120,True,0.766667,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N128_K8_D0_seed13.pt,137.339844,512,2,0.333333,wpu-cws-oracle,1.69904,3.9e-05,6853655,13,8.0,ok,128,0.583433
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N128_K8_D0_seed17.pt,137.339844,512,2,0.333333,wpu-cws-oracle,2.170278,2e-05,6853655,17,8.0,ok,128,1.064484
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N128_K8_D0_seed19.pt,137.339844,512,2,0.333333,wpu-cws-oracle,1.942029,2.8e-05,6853655,19,8.0,ok,128,1.098564
0,120,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N128_K8_D0_seed23.pt,137.339844,512,2,0.333333,wpu-cws-oracle,1.79763,1.7e-05,6853655,23,8.0,ok,128,1.105712
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N256_K8_D0_seed11.pt,170.312988,512,2,0.333333,graph-transformer,3.584456,0.001402,7375894,11,8.0,ok,256,1.111253
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N256_K8_D0_seed13.pt,170.312988,512,2,0.333333,graph-transformer,3.571549,0.005296,7375894,13,8.0,ok,256,1.102636
0,248,True,0.66,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N256_K8_D0_seed17.pt,170.312988,512,2,0.333333,graph-transformer,3.449627,0.001762,7375894,17,8.0,ok,256,0.96703
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N256_K8_D0_seed19.pt,170.312988,512,2,0.333333,graph-transformer,3.504342,5.3e-05,7375894,19,8.0,ok,256,1.118457
0,248,True,0.513333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N256_K8_D0_seed23.pt,170.312988,512,2,0.333333,graph-transformer,3.637961,0.005747,7375894,23,8.0,ok,256,1.03476
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N256_K8_D0_seed11.pt,159.786621,512,2,0.333333,serialized-token,0.444395,0.000635,6325778,11,8.0,ok,256,1.159257
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N256_K8_D0_seed13.pt,158.786621,512,2,0.333333,serialized-token,0.442141,0.00032,6325778,13,8.0,ok,256,1.061228
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N256_K8_D0_seed17.pt,158.786621,512,2,0.333333,serialized-token,0.437941,0.000117,6325778,17,8.0,ok,256,1.122591
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N256_K8_D0_seed19.pt,158.786621,512,2,0.333333,serialized-token,0.419315,0.001477,6325778,19,8.0,ok,256,0.760221
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N256_K8_D0_seed23.pt,158.786621,512,2,0.333333,serialized-token,0.415615,0.000397,6325778,23,8.0,ok,256,1.052245
0,248,True,0.65,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N256_K8_D0_seed11.pt,149.48877,512,2,0.333333,wpu-cws-learned,2.054546,3.5e-05,6853655,11,16.0,ok,256,0.674478
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N256_K8_D0_seed13.pt,149.48877,512,2,0.333333,wpu-cws-learned,1.979746,3.4e-05,6853655,13,16.0,ok,256,1.159843
0,248,True,0.686667,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N256_K8_D0_seed17.pt,149.48877,512,2,0.333333,wpu-cws-learned,1.862881,2.1e-05,6853655,17,16.0,ok,256,0.506985
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N256_K8_D0_seed19.pt,149.48877,512,2,0.333333,wpu-cws-learned,1.812061,1.5e-05,6853655,19,16.0,ok,256,1.09371
0,248,True,0.65,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N256_K8_D0_seed23.pt,149.48877,512,2,0.333333,wpu-cws-learned,2.045121,3.5e-05,6853655,23,16.0,ok,256,0.786366
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N256_K8_D0_seed11.pt,151.48877,512,2,0.333333,wpu-cws-oracle,1.811627,2.4e-05,6853655,11,8.0,ok,256,1.266622
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N256_K8_D0_seed13.pt,151.48877,512,2,0.333333,wpu-cws-oracle,2.0401,3.8e-05,6853655,13,8.0,ok,256,1.105307
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N256_K8_D0_seed17.pt,151.48877,512,2,0.333333,wpu-cws-oracle,1.87083,1.5e-05,6853655,17,8.0,ok,256,1.043442
0,248,True,0.456667,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N256_K8_D0_seed19.pt,151.48877,512,2,0.333333,wpu-cws-oracle,1.643805,6.1e-05,6853655,19,8.0,ok,256,1.161983
0,248,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N256_K8_D0_seed23.pt,151.48877,512,2,0.333333,wpu-cws-oracle,1.397429,1.5e-05,6853655,23,8.0,ok,256,1.09731
0,504,True,0.49,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N512_K8_D0_seed11.pt,207.584473,512,2,0.333333,graph-transformer,3.987508,0.000767,7375894,11,8.0,ok,512,1.064534
0,504,True,0.573333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N512_K8_D0_seed13.pt,207.584473,512,2,0.333333,graph-transformer,3.668898,0.001358,7375894,13,8.0,ok,512,0.849569
0,504,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N512_K8_D0_seed17.pt,207.584473,512,2,0.333333,graph-transformer,3.943775,0.011143,7375894,17,8.0,ok,512,1.117359
0,504,True,0.516667,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N512_K8_D0_seed19.pt,207.584473,512,2,0.333333,graph-transformer,3.829286,0.007902,7375894,19,8.0,ok,512,0.74551
0,504,True,0.573333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/graph-transformer_N512_K8_D0_seed23.pt,207.584473,512,2,0.333333,graph-transformer,3.727686,0.01417,7375894,23,8.0,ok,512,0.90473
0,504,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N512_K8_D0_seed11.pt,199.185059,512,2,0.333333,serialized-token,0.676951,0.000177,6325778,11,8.0,ok,512,1.180122
0,504,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N512_K8_D0_seed13.pt,199.185059,512,2,0.333333,serialized-token,0.749212,5.7e-05,6325778,13,8.0,ok,512,1.196938
0,504,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N512_K8_D0_seed17.pt,199.185059,512,2,0.333333,serialized-token,0.696453,0.00014,6325778,17,8.0,ok,512,1.164692
0,504,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N512_K8_D0_seed19.pt,199.185059,512,2,0.333333,serialized-token,0.750286,0.000835,6325778,19,8.0,ok,512,1.073516
0,504,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/serialized-token_N512_K8_D0_seed23.pt,199.185059,512,2,0.333333,serialized-token,0.761313,9.7e-05,6325778,23,8.0,ok,512,1.141622
0,504,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N512_K8_D0_seed11.pt,177.786621,512,2,0.333333,wpu-cws-learned,2.041401,4.6e-05,6853655,11,16.0,ok,512,1.030397
0,504,True,0.7,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N512_K8_D0_seed13.pt,177.786621,512,2,0.333333,wpu-cws-learned,2.197076,1.9e-05,6853655,13,16.0,ok,512,0.838327
0,504,True,0.59,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N512_K8_D0_seed17.pt,177.786621,512,2,0.333333,wpu-cws-learned,2.210294,1.8e-05,6853655,17,16.0,ok,512,0.921464
0,504,True,0.626667,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N512_K8_D0_seed19.pt,177.786621,512,2,0.333333,wpu-cws-learned,2.00741,2.6e-05,6853655,19,16.0,ok,512,0.504
0,504,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-learned_N512_K8_D0_seed23.pt,177.786621,512,2,0.333333,wpu-cws-learned,1.818071,4e-06,6853655,23,16.0,ok,512,1.104542
0,504,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N512_K8_D0_seed11.pt,174.786621,512,2,0.333333,wpu-cws-oracle,1.93593,8e-06,6853655,11,8.0,ok,512,1.109189
0,504,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N512_K8_D0_seed13.pt,177.786621,512,2,0.333333,wpu-cws-oracle,2.231841,8e-06,6853655,13,8.0,ok,512,1.113546
0,504,True,0.333333,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N512_K8_D0_seed17.pt,177.786621,512,2,0.333333,wpu-cws-oracle,2.26144,9e-06,6853655,17,8.0,ok,512,1.069258
0,504,True,0.75,8,1.0,artifacts/cws_balanced_branch_8m_gpu_event_conditioned_n128_256_512/checkpoints/wpu-cws-oracle_N512_K8_D0_seed19.pt,177.786621,512,2,0.333333,wpu-cws-oracle,2.39482,2.3e-05,6853655,19,8.0,ok,512,0.242248
