row_type,seed,sample_index,background_objects,corruption,total_objects,corrupted_objects,identity_recall,semantic_identity_consistency,relation_precision,relation_recall,frontier_recall,selected_k,objectification_score,identity_coverage_report,relation_validity_report,object_confidence_report,relation_confidence_report,delta_locality_report,sample_count
sample,11,6,128,low_confidence,133,133,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.786950,1.000000,1.000000,0.544500,0.390252,1.000000,1
sample,11,6,128,identity_swap,133,133,1.000000,0.984962,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,11,6,128,combined,133,108,0.812030,0.789474,1.000000,0.796992,0.800000,4,0.837670,1.000000,1.000000,0.693000,0.495349,1.000000,1
sample,11,7,128,clean,133,133,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,11,7,128,drop_relations_heavy,133,133,1.000000,1.000000,1.000000,0.977444,0.600000,3,0.938769,1.000000,1.000000,0.990000,0.703846,1.000000,1
sample,11,7,128,drop_objects_light,133,106,0.796992,0.796992,1.000000,0.796992,0.800000,4,0.939962,1.000000,1.000000,0.990000,0.709811,1.000000,1
sample,11,7,128,position_noise,133,133,1.000000,0.654135,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,11,7,128,low_confidence,133,133,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.786950,1.000000,1.000000,0.544500,0.390252,1.000000,1
sample,11,7,128,identity_swap,133,133,1.000000,0.984962,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,11,7,128,combined,133,112,0.842105,0.812030,1.000000,0.834586,0.800000,4,0.837622,1.000000,1.000000,0.693000,0.495108,1.000000,1
sample,11,8,128,clean,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,8,128,drop_relations_heavy,132,132,1.000000,1.000000,1.000000,0.992424,0.750000,3,0.939191,1.000000,1.000000,0.990000,0.705954,1.000000,1
sample,11,8,128,drop_objects_light,132,111,0.840909,0.840909,1.000000,0.840909,1.000000,4,0.939874,1.000000,1.000000,0.990000,0.709369,1.000000,1
sample,11,8,128,position_noise,132,132,1.000000,0.636364,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,8,128,low_confidence,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786767,1.000000,1.000000,0.544500,0.389333,1.000000,1
sample,11,8,128,identity_swap,132,132,1.000000,0.984848,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,8,128,combined,132,120,0.909091,0.886364,1.000000,0.901515,1.000000,4,0.837506,1.000000,1.000000,0.693000,0.494529,1.000000,1
sample,11,9,128,clean,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,9,128,drop_relations_heavy,132,132,1.000000,1.000000,1.000000,0.984848,0.750000,3,0.938785,1.000000,1.000000,0.990000,0.703923,1.000000,1
sample,11,9,128,drop_objects_light,132,120,0.909091,0.909091,1.000000,0.909091,0.750000,3,0.939300,1.000000,1.000000,0.990000,0.706500,1.000000,1
sample,11,9,128,position_noise,132,132,1.000000,0.666667,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,9,128,low_confidence,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786767,1.000000,1.000000,0.544500,0.389333,1.000000,1
sample,11,9,128,identity_swap,132,132,1.000000,0.984848,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,9,128,combined,132,121,0.916667,0.886364,1.000000,0.909091,0.750000,3,0.837242,1.000000,1.000000,0.693000,0.493208,1.000000,1
sample,11,10,128,clean,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,10,128,drop_relations_heavy,132,132,1.000000,1.000000,1.000000,0.977273,0.500000,2,0.938434,1.000000,1.000000,0.990000,0.702171,1.000000,1
sample,11,10,128,drop_objects_light,132,117,0.886364,0.886364,1.000000,0.886364,1.000000,4,0.939778,1.000000,1.000000,0.990000,0.708889,1.000000,1
sample,11,10,128,position_noise,132,132,1.000000,0.765152,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,10,128,low_confidence,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786767,1.000000,1.000000,0.544500,0.389333,1.000000,1
sample,11,10,128,identity_swap,132,132,1.000000,0.984848,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,10,128,combined,132,119,0.901515,0.893939,1.000000,0.901515,1.000000,4,0.837824,1.000000,1.000000,0.693000,0.496118,1.000000,1
sample,11,11,128,clean,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,11,128,drop_relations_heavy,132,132,1.000000,1.000000,1.000000,0.977273,0.500000,2,0.938357,1.000000,1.000000,0.990000,0.701783,1.000000,1
sample,11,11,128,drop_objects_light,132,101,0.765152,0.765152,1.000000,0.765152,1.000000,4,0.940059,1.000000,1.000000,0.990000,0.710297,1.000000,1
sample,11,11,128,position_noise,132,132,1.000000,0.651515,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,11,128,low_confidence,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786767,1.000000,1.000000,0.544500,0.389333,1.000000,1
sample,11,11,128,identity_swap,132,132,1.000000,0.984848,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,11,11,128,combined,132,111,0.840909,0.787879,1.000000,0.833333,0.750000,3,0.837593,1.000000,1.000000,0.693000,0.494964,1.000000,1
sample,11,0,512,clean,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,0,512,drop_relations_heavy,516,516,1.000000,1.000000,1.000000,0.994186,0.500000,2,0.938090,1.000000,1.000000,0.990000,0.700448,1.000000,1
sample,11,0,512,drop_objects_light,516,416,0.806202,0.806202,1.000000,0.806202,1.000000,4,0.938500,1.000000,1.000000,0.990000,0.702500,1.000000,1
sample,11,0,512,position_noise,516,516,1.000000,0.720930,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,0,512,low_confidence,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786122,1.000000,1.000000,0.544500,0.386109,1.000000,1
sample,11,0,512,identity_swap,516,516,1.000000,0.996124,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,0,512,combined,516,437,0.846899,0.817829,1.000000,0.844961,1.000000,4,0.836847,1.000000,1.000000,0.693000,0.491236,1.000000,1
sample,11,1,512,clean,517,517,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,1,512,drop_relations_heavy,517,517,1.000000,1.000000,1.000000,0.994197,0.600000,3,0.938206,1.000000,1.000000,0.990000,0.701031,1.000000,1
sample,11,1,512,drop_objects_light,517,407,0.787234,0.787234,1.000000,0.787234,1.000000,5,0.938624,1.000000,1.000000,0.990000,0.703120,1.000000,1
sample,11,1,512,position_noise,517,517,1.000000,0.649903,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,1,512,low_confidence,517,517,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.786170,1.000000,1.000000,0.544500,0.386351,1.000000,1
sample,11,1,512,identity_swap,517,517,1.000000,0.996132,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,1,512,combined,517,431,0.833656,0.806576,1.000000,0.829787,0.800000,4,0.836851,1.000000,1.000000,0.693000,0.491256,1.000000,1
sample,11,2,512,clean,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,2,512,drop_relations_heavy,516,516,1.000000,1.000000,1.000000,0.996124,0.750000,3,0.938198,1.000000,1.000000,0.990000,0.700992,1.000000,1
sample,11,2,512,drop_objects_light,516,405,0.784884,0.784884,1.000000,0.784884,0.750000,3,0.938385,1.000000,1.000000,0.990000,0.701926,1.000000,1
sample,11,2,512,position_noise,516,516,1.000000,0.670543,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,2,512,low_confidence,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786122,1.000000,1.000000,0.544500,0.386109,1.000000,1
sample,11,2,512,identity_swap,516,516,1.000000,0.996124,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,2,512,combined,516,428,0.829457,0.798450,1.000000,0.829457,0.750000,3,0.836855,1.000000,1.000000,0.693000,0.491276,1.000000,1
sample,11,3,512,clean,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,3,512,drop_relations_heavy,516,516,1.000000,1.000000,1.000000,0.996124,0.500000,2,0.938195,1.000000,1.000000,0.990000,0.700973,1.000000,1
sample,11,3,512,drop_objects_light,516,404,0.782946,0.782946,1.000000,0.782946,1.000000,4,0.938515,1.000000,1.000000,0.990000,0.702574,1.000000,1
sample,11,3,512,position_noise,516,516,1.000000,0.672481,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,3,512,low_confidence,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786122,1.000000,1.000000,0.544500,0.386109,1.000000,1
sample,11,3,512,identity_swap,516,516,1.000000,0.996124,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,3,512,combined,516,435,0.843023,0.806202,1.000000,0.841085,1.000000,4,0.836861,1.000000,1.000000,0.693000,0.491306,1.000000,1
sample,11,4,512,clean,517,517,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,4,512,drop_relations_heavy,517,517,1.000000,1.000000,1.000000,0.996132,0.800000,4,0.938299,1.000000,1.000000,0.990000,0.701495,1.000000,1
sample,11,4,512,drop_objects_light,517,398,0.769826,0.769826,1.000000,0.769826,0.800000,4,0.938508,1.000000,1.000000,0.990000,0.702538,1.000000,1
sample,11,4,512,position_noise,517,517,1.000000,0.705996,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,4,512,low_confidence,517,517,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.786170,1.000000,1.000000,0.544500,0.386351,1.000000,1
sample,11,4,512,identity_swap,517,517,1.000000,0.996132,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,4,512,combined,517,425,0.822050,0.804642,1.000000,0.816248,0.400000,2,0.836676,1.000000,1.000000,0.693000,0.490382,1.000000,1
sample,11,5,512,clean,517,517,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,5,512,drop_relations_heavy,517,517,1.000000,1.000000,1.000000,0.994197,0.400000,2,0.938195,1.000000,1.000000,0.990000,0.700973,1.000000,1
sample,11,5,512,drop_objects_light,517,403,0.779497,0.779497,1.000000,0.779497,1.000000,5,0.938630,1.000000,1.000000,0.990000,0.703151,1.000000,1
sample,11,5,512,position_noise,517,517,1.000000,0.676983,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,5,512,low_confidence,517,517,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.786170,1.000000,1.000000,0.544500,0.386351,1.000000,1
sample,11,5,512,identity_swap,517,517,1.000000,0.996132,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,5,512,combined,517,427,0.825919,0.796905,1.000000,0.822050,0.600000,3,0.836840,1.000000,1.000000,0.693000,0.491202,1.000000,1
sample,11,6,512,clean,517,517,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,6,512,drop_relations_heavy,517,517,1.000000,1.000000,1.000000,0.996132,0.600000,3,0.938283,1.000000,1.000000,0.990000,0.701417,1.000000,1
sample,11,6,512,drop_objects_light,517,400,0.773694,0.773694,1.000000,0.771760,0.800000,4,0.938386,1.000000,1.000000,0.990000,0.701930,1.000000,1
sample,11,6,512,position_noise,517,517,1.000000,0.692456,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,6,512,low_confidence,517,517,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.786170,1.000000,1.000000,0.544500,0.386351,1.000000,1
sample,11,6,512,identity_swap,517,517,1.000000,0.996132,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,6,512,combined,517,432,0.835590,0.802708,1.000000,0.833656,0.800000,4,0.836938,1.000000,1.000000,0.693000,0.491689,1.000000,1
sample,11,7,512,clean,517,517,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,7,512,drop_relations_heavy,517,517,1.000000,1.000000,1.000000,0.994197,0.400000,2,0.938195,1.000000,1.000000,0.990000,0.700973,1.000000,1
sample,11,7,512,drop_objects_light,517,416,0.804642,0.804642,1.000000,0.804642,1.000000,5,0.938611,1.000000,1.000000,0.990000,0.703053,1.000000,1
sample,11,7,512,position_noise,517,517,1.000000,0.657640,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,7,512,low_confidence,517,517,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.786170,1.000000,1.000000,0.544500,0.386351,1.000000,1
sample,11,7,512,identity_swap,517,517,1.000000,0.996132,1.000000,1.000000,1.000000,5,0.938491,1.000000,1.000000,0.990000,0.702456,1.000000,1
sample,11,7,512,combined,517,452,0.874275,0.835590,1.000000,0.872340,1.000000,5,0.836910,1.000000,1.000000,0.693000,0.491552,1.000000,1
sample,11,8,512,clean,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,8,512,drop_relations_heavy,516,516,1.000000,1.000000,1.000000,0.996124,0.750000,3,0.938191,1.000000,1.000000,0.990000,0.700953,1.000000,1
sample,11,8,512,drop_objects_light,516,418,0.810078,0.810078,1.000000,0.808140,0.500000,2,0.938134,1.000000,1.000000,0.990000,0.700671,1.000000,1
sample,11,8,512,position_noise,516,516,1.000000,0.684109,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,8,512,low_confidence,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786122,1.000000,1.000000,0.544500,0.386109,1.000000,1
sample,11,8,512,identity_swap,516,516,1.000000,0.996124,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,8,512,combined,516,442,0.856589,0.837209,1.000000,0.850775,0.500000,2,0.836686,1.000000,1.000000,0.693000,0.490431,1.000000,1
sample,11,9,512,clean,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,9,512,drop_relations_heavy,516,516,1.000000,1.000000,1.000000,0.996124,0.750000,3,0.938198,1.000000,1.000000,0.990000,0.700992,1.000000,1
sample,11,9,512,drop_objects_light,516,421,0.815891,0.815891,1.000000,0.815891,1.000000,4,0.938494,1.000000,1.000000,0.990000,0.702470,1.000000,1
sample,11,9,512,position_noise,516,516,1.000000,0.672481,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,9,512,low_confidence,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786122,1.000000,1.000000,0.544500,0.386109,1.000000,1
sample,11,9,512,identity_swap,516,516,1.000000,0.996124,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,9,512,combined,516,445,0.862403,0.835271,1.000000,0.860465,1.000000,4,0.836843,1.000000,1.000000,0.693000,0.491214,1.000000,1
sample,11,10,512,clean,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,10,512,drop_relations_heavy,516,516,1.000000,1.000000,1.000000,0.996124,0.750000,3,0.938206,1.000000,1.000000,0.990000,0.701031,1.000000,1
sample,11,10,512,drop_objects_light,516,408,0.790698,0.790698,1.000000,0.790698,1.000000,4,0.938510,1.000000,1.000000,0.990000,0.702549,1.000000,1
sample,11,10,512,position_noise,516,516,1.000000,0.689922,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,10,512,low_confidence,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786122,1.000000,1.000000,0.544500,0.386109,1.000000,1
sample,11,10,512,identity_swap,516,516,1.000000,0.996124,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,10,512,combined,516,432,0.837209,0.819767,1.000000,0.835271,0.750000,3,0.836847,1.000000,1.000000,0.693000,0.491234,1.000000,1
sample,11,11,512,clean,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,11,512,drop_relations_heavy,516,516,1.000000,1.000000,1.000000,0.996124,0.750000,3,0.938214,1.000000,1.000000,0.990000,0.701070,1.000000,1
sample,11,11,512,drop_objects_light,516,419,0.812016,0.812016,1.000000,0.812016,1.000000,4,0.938496,1.000000,1.000000,0.990000,0.702482,1.000000,1
sample,11,11,512,position_noise,516,516,1.000000,0.699612,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,11,512,low_confidence,516,516,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786122,1.000000,1.000000,0.544500,0.386109,1.000000,1
sample,11,11,512,identity_swap,516,516,1.000000,0.996124,1.000000,1.000000,1.000000,4,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,11,11,512,combined,516,448,0.868217,0.852713,1.000000,0.866279,1.000000,4,0.836841,1.000000,1.000000,0.693000,0.491206,1.000000,1
sample,13,0,32,clean,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,0,32,drop_relations_heavy,36,36,1.000000,1.000000,1.000000,0.972222,0.750000,3,0.942457,1.000000,1.000000,0.990000,0.722286,1.000000,1
sample,13,0,32,drop_objects_light,36,30,0.833333,0.833333,1.000000,0.833333,1.000000,4,0.944933,1.000000,1.000000,0.990000,0.734667,1.000000,1
sample,13,0,32,position_noise,36,36,1.000000,0.666667,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,0,32,low_confidence,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.789078,1.000000,1.000000,0.544500,0.400889,1.000000,1
sample,13,0,32,identity_swap,36,36,1.000000,0.944444,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,0,32,combined,36,32,0.888889,0.777778,1.000000,0.833333,0.750000,3,0.839120,1.000000,1.000000,0.693000,0.502600,1.000000,1
sample,13,1,32,clean,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,1,32,drop_relations_heavy,36,36,1.000000,1.000000,1.000000,0.916667,0.500000,2,0.939394,1.000000,1.000000,0.990000,0.706970,1.000000,1
sample,13,1,32,drop_objects_light,36,33,0.916667,0.916667,1.000000,0.916667,1.000000,4,0.944303,1.000000,1.000000,0.990000,0.731515,1.000000,1
