row_type,seed,sample_index,background_objects,corruption,total_objects,corrupted_objects,identity_recall,semantic_identity_consistency,relation_precision,relation_recall,frontier_recall,selected_k,objectification_score,identity_coverage_report,relation_validity_report,object_confidence_report,relation_confidence_report,delta_locality_report,sample_count
sample,13,1,32,position_noise,36,36,1.000000,0.666667,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,1,32,low_confidence,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.789078,1.000000,1.000000,0.544500,0.400889,1.000000,1
sample,13,1,32,identity_swap,36,36,1.000000,0.944444,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,1,32,combined,36,35,0.972222,0.916667,1.000000,0.944444,0.750000,3,0.839729,1.000000,1.000000,0.693000,0.505647,1.000000,1
sample,13,2,32,clean,37,37,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,2,32,drop_relations_heavy,37,37,1.000000,1.000000,1.000000,0.864865,0.200000,1,0.938000,1.000000,1.000000,0.990000,0.700000,1.000000,1
sample,13,2,32,drop_objects_light,37,28,0.756757,0.756757,1.000000,0.756757,0.800000,4,0.945214,1.000000,1.000000,0.990000,0.736071,1.000000,1
sample,13,2,32,position_noise,37,37,1.000000,0.567568,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,2,32,low_confidence,37,37,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.789676,1.000000,1.000000,0.544500,0.403878,1.000000,1
sample,13,2,32,identity_swap,37,37,1.000000,0.945946,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,2,32,combined,37,30,0.810811,0.702703,1.000000,0.729730,0.400000,2,0.838052,1.000000,1.000000,0.693000,0.497259,1.000000,1
sample,13,3,32,clean,37,37,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,3,32,drop_relations_heavy,37,37,1.000000,1.000000,1.000000,0.918919,0.600000,3,0.941235,1.000000,1.000000,0.990000,0.716176,1.000000,1
sample,13,3,32,drop_objects_light,37,32,0.864865,0.864865,1.000000,0.864865,1.000000,5,0.945937,1.000000,1.000000,0.990000,0.739687,1.000000,1
sample,13,3,32,position_noise,37,37,1.000000,0.783784,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,3,32,low_confidence,37,37,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.789676,1.000000,1.000000,0.544500,0.403878,1.000000,1
sample,13,3,32,identity_swap,37,37,1.000000,0.945946,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,3,32,combined,37,32,0.864865,0.837838,1.000000,0.810811,0.800000,4,0.840380,1.000000,1.000000,0.693000,0.508900,1.000000,1
sample,13,4,32,clean,37,37,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,4,32,drop_relations_heavy,37,37,1.000000,1.000000,1.000000,0.918919,0.600000,3,0.940882,1.000000,1.000000,0.990000,0.714412,1.000000,1
sample,13,4,32,drop_objects_light,37,32,0.864865,0.864865,1.000000,0.864865,1.000000,5,0.945937,1.000000,1.000000,0.990000,0.739687,1.000000,1
sample,13,4,32,position_noise,37,37,1.000000,0.594595,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,4,32,low_confidence,37,37,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.789676,1.000000,1.000000,0.544500,0.403878,1.000000,1
sample,13,4,32,identity_swap,37,37,1.000000,0.945946,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,4,32,combined,37,32,0.864865,0.810811,1.000000,0.837838,1.000000,5,0.841297,1.000000,1.000000,0.693000,0.513484,1.000000,1
sample,13,5,32,clean,37,37,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,5,32,drop_relations_heavy,37,37,1.000000,1.000000,1.000000,0.918919,0.600000,3,0.940882,1.000000,1.000000,0.990000,0.714412,1.000000,1
sample,13,5,32,drop_objects_light,37,25,0.675676,0.675676,1.000000,0.675676,0.800000,4,0.946080,1.000000,1.000000,0.990000,0.740400,1.000000,1
sample,13,5,32,position_noise,37,37,1.000000,0.756757,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,5,32,low_confidence,37,37,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.789676,1.000000,1.000000,0.544500,0.403878,1.000000,1
sample,13,5,32,identity_swap,37,37,1.000000,0.945946,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,5,32,combined,37,31,0.837838,0.756757,1.000000,0.810811,1.000000,5,0.841453,1.000000,1.000000,0.693000,0.514267,1.000000,1
sample,13,6,32,clean,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,6,32,drop_relations_heavy,36,36,1.000000,1.000000,1.000000,0.944444,0.750000,3,0.941176,1.000000,1.000000,0.990000,0.715882,1.000000,1
sample,13,6,32,drop_objects_light,36,28,0.777778,0.777778,1.000000,0.777778,1.000000,4,0.945429,1.000000,1.000000,0.990000,0.737143,1.000000,1
sample,13,6,32,position_noise,36,36,1.000000,0.694444,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,6,32,low_confidence,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.789078,1.000000,1.000000,0.544500,0.400889,1.000000,1
sample,13,6,32,identity_swap,36,36,1.000000,0.944444,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,6,32,combined,36,32,0.888889,0.833333,1.000000,0.861111,0.750000,3,0.840032,1.000000,1.000000,0.693000,0.507161,1.000000,1
sample,13,7,32,clean,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,7,32,drop_relations_heavy,36,36,1.000000,1.000000,1.000000,0.944444,0.750000,3,0.941176,1.000000,1.000000,0.990000,0.715882,1.000000,1
sample,13,7,32,drop_objects_light,36,30,0.833333,0.833333,1.000000,0.833333,1.000000,4,0.944933,1.000000,1.000000,0.990000,0.734667,1.000000,1
sample,13,7,32,position_noise,36,36,1.000000,0.694444,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,7,32,low_confidence,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.789078,1.000000,1.000000,0.544500,0.400889,1.000000,1
sample,13,7,32,identity_swap,36,36,1.000000,0.944444,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,7,32,combined,36,31,0.861111,0.833333,1.000000,0.861111,1.000000,4,0.841297,1.000000,1.000000,0.693000,0.513484,1.000000,1
sample,13,8,32,clean,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,8,32,drop_relations_heavy,36,36,1.000000,1.000000,1.000000,0.944444,0.750000,3,0.940882,1.000000,1.000000,0.990000,0.714412,1.000000,1
sample,13,8,32,drop_objects_light,36,30,0.833333,0.833333,1.000000,0.805556,0.750000,3,0.941724,1.000000,1.000000,0.990000,0.718621,1.000000,1
sample,13,8,32,position_noise,36,36,1.000000,0.555556,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,8,32,low_confidence,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.789078,1.000000,1.000000,0.544500,0.400889,1.000000,1
sample,13,8,32,identity_swap,36,36,1.000000,0.944444,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,8,32,combined,36,32,0.888889,0.833333,1.000000,0.861111,0.750000,3,0.839039,1.000000,1.000000,0.693000,0.502194,1.000000,1
sample,13,9,32,clean,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,9,32,drop_relations_heavy,36,36,1.000000,1.000000,1.000000,0.944444,0.750000,3,0.941176,1.000000,1.000000,0.990000,0.715882,1.000000,1
sample,13,9,32,drop_objects_light,36,25,0.694444,0.694444,1.000000,0.694444,1.000000,4,0.946320,1.000000,1.000000,0.990000,0.741600,1.000000,1
sample,13,9,32,position_noise,36,36,1.000000,0.694444,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,9,32,low_confidence,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.789078,1.000000,1.000000,0.544500,0.400889,1.000000,1
sample,13,9,32,identity_swap,36,36,1.000000,0.944444,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,9,32,combined,36,28,0.777778,0.722222,1.000000,0.777778,1.000000,4,0.841800,1.000000,1.000000,0.693000,0.516000,1.000000,1
sample,13,10,32,clean,37,37,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,10,32,drop_relations_heavy,37,37,1.000000,1.000000,1.000000,0.891892,0.400000,2,0.939636,1.000000,1.000000,0.990000,0.708182,1.000000,1
sample,13,10,32,drop_objects_light,37,30,0.810811,0.810811,1.000000,0.810811,0.800000,4,0.944933,1.000000,1.000000,0.990000,0.734667,1.000000,1
sample,13,10,32,position_noise,37,37,1.000000,0.513514,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,10,32,low_confidence,37,37,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.789676,1.000000,1.000000,0.544500,0.403878,1.000000,1
sample,13,10,32,identity_swap,37,37,1.000000,0.945946,1.000000,1.000000,1.000000,5,0.944865,1.000000,1.000000,0.990000,0.734324,1.000000,1
sample,13,10,32,combined,37,31,0.837838,0.756757,1.000000,0.837838,0.800000,4,0.841297,1.000000,1.000000,0.693000,0.513484,1.000000,1
sample,13,11,32,clean,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,11,32,drop_relations_heavy,36,36,1.000000,1.000000,1.000000,0.944444,0.750000,3,0.941118,1.000000,1.000000,0.990000,0.715588,1.000000,1
sample,13,11,32,drop_objects_light,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,11,32,position_noise,36,36,1.000000,0.666667,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,11,32,low_confidence,36,36,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.789078,1.000000,1.000000,0.544500,0.400889,1.000000,1
sample,13,11,32,identity_swap,36,36,1.000000,0.944444,1.000000,1.000000,1.000000,4,0.943778,1.000000,1.000000,0.990000,0.728889,1.000000,1
sample,13,11,32,combined,36,36,1.000000,0.944444,1.000000,0.944444,0.750000,3,0.838618,1.000000,1.000000,0.693000,0.500088,1.000000,1
sample,13,0,128,clean,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,0,128,drop_relations_heavy,132,132,1.000000,1.000000,1.000000,0.969697,0.250000,1,0.938000,1.000000,1.000000,0.990000,0.700000,1.000000,1
sample,13,0,128,drop_objects_light,132,108,0.818182,0.818182,1.000000,0.818182,0.750000,3,0.939444,1.000000,1.000000,0.990000,0.707222,1.000000,1
sample,13,0,128,position_noise,132,132,1.000000,0.643939,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,0,128,low_confidence,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786767,1.000000,1.000000,0.544500,0.389333,1.000000,1
sample,13,0,128,identity_swap,132,132,1.000000,0.984848,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,0,128,combined,132,114,0.863636,0.825758,1.000000,0.856061,0.750000,3,0.837281,1.000000,1.000000,0.693000,0.493407,1.000000,1
sample,13,1,128,clean,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,1,128,drop_relations_heavy,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,1,128,drop_objects_light,132,96,0.727273,0.727273,1.000000,0.727273,1.000000,4,0.940167,1.000000,1.000000,0.990000,0.710833,1.000000,1
sample,13,1,128,position_noise,132,132,1.000000,0.643939,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,1,128,low_confidence,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786767,1.000000,1.000000,0.544500,0.389333,1.000000,1
sample,13,1,128,identity_swap,132,132,1.000000,0.984848,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,1,128,combined,132,105,0.795455,0.750000,1.000000,0.772727,0.500000,2,0.836971,1.000000,1.000000,0.693000,0.491853,1.000000,1
sample,13,2,128,clean,133,133,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,2,128,drop_relations_heavy,133,133,1.000000,1.000000,1.000000,0.984962,0.800000,4,0.939130,1.000000,1.000000,0.990000,0.705649,1.000000,1
sample,13,2,128,drop_objects_light,133,118,0.887218,0.887218,1.000000,0.887218,0.800000,4,0.939712,1.000000,1.000000,0.990000,0.708559,1.000000,1
sample,13,2,128,position_noise,133,133,1.000000,0.676692,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,2,128,low_confidence,133,133,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.786950,1.000000,1.000000,0.544500,0.390252,1.000000,1
sample,13,2,128,identity_swap,133,133,1.000000,0.984962,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,2,128,combined,133,120,0.902256,0.887218,1.000000,0.887218,0.400000,2,0.837193,1.000000,1.000000,0.693000,0.492966,1.000000,1
sample,13,3,128,clean,133,133,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,3,128,drop_relations_heavy,133,133,1.000000,1.000000,1.000000,0.962406,0.200000,1,0.938000,1.000000,1.000000,0.990000,0.700000,1.000000,1
sample,13,3,128,drop_objects_light,133,108,0.812030,0.812030,1.000000,0.812030,1.000000,5,0.940352,1.000000,1.000000,0.990000,0.711759,1.000000,1
sample,13,3,128,position_noise,133,133,1.000000,0.669173,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,3,128,low_confidence,133,133,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.786950,1.000000,1.000000,0.544500,0.390252,1.000000,1
sample,13,3,128,identity_swap,133,133,1.000000,0.984962,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,3,128,combined,133,111,0.834586,0.789474,1.000000,0.812030,0.600000,3,0.837248,1.000000,1.000000,0.693000,0.493241,1.000000,1
sample,13,4,128,clean,133,133,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,4,128,drop_relations_heavy,133,133,1.000000,1.000000,1.000000,0.977444,0.600000,3,0.938754,1.000000,1.000000,0.990000,0.703769,1.000000,1
sample,13,4,128,drop_objects_light,133,106,0.796992,0.796992,1.000000,0.796992,0.800000,4,0.939906,1.000000,1.000000,0.990000,0.709528,1.000000,1
sample,13,4,128,position_noise,133,133,1.000000,0.706767,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,4,128,low_confidence,133,133,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.786950,1.000000,1.000000,0.544500,0.390252,1.000000,1
sample,13,4,128,identity_swap,133,133,1.000000,0.984962,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,4,128,combined,133,112,0.842105,0.766917,1.000000,0.834586,1.000000,5,0.837912,1.000000,1.000000,0.693000,0.496559,1.000000,1
sample,13,5,128,clean,133,133,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,5,128,drop_relations_heavy,133,133,1.000000,1.000000,1.000000,0.969925,0.400000,2,0.938403,1.000000,1.000000,0.990000,0.702016,1.000000,1
sample,13,5,128,drop_objects_light,133,94,0.706767,0.706767,1.000000,0.699248,0.800000,4,0.939656,1.000000,1.000000,0.990000,0.708280,1.000000,1
sample,13,5,128,position_noise,133,133,1.000000,0.699248,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,5,128,low_confidence,133,133,1.000000,1.000000,1.000000,1.000000,1.000000,5,0.786950,1.000000,1.000000,0.544500,0.390252,1.000000,1
sample,13,5,128,identity_swap,133,133,1.000000,0.984962,1.000000,1.000000,1.000000,5,0.939910,1.000000,1.000000,0.990000,0.709549,1.000000,1
sample,13,5,128,combined,133,105,0.789474,0.781955,1.000000,0.774436,0.600000,3,0.837266,1.000000,1.000000,0.693000,0.493330,1.000000,1
sample,13,6,128,clean,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,6,128,drop_relations_heavy,132,132,1.000000,1.000000,1.000000,0.992424,0.750000,3,0.939191,1.000000,1.000000,0.990000,0.705954,1.000000,1
sample,13,6,128,drop_objects_light,132,103,0.780303,0.780303,1.000000,0.780303,1.000000,4,0.940019,1.000000,1.000000,0.990000,0.710097,1.000000,1
sample,13,6,128,position_noise,132,132,1.000000,0.643939,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,6,128,low_confidence,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786767,1.000000,1.000000,0.544500,0.389333,1.000000,1
sample,13,6,128,identity_swap,132,132,1.000000,0.984848,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,6,128,combined,132,112,0.848485,0.803030,1.000000,0.840909,0.750000,3,0.837584,1.000000,1.000000,0.693000,0.494919,1.000000,1
sample,13,7,128,clean,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,7,128,drop_relations_heavy,132,132,1.000000,1.000000,1.000000,0.977273,0.500000,2,0.938357,1.000000,1.000000,0.990000,0.701783,1.000000,1
sample,13,7,128,drop_objects_light,132,108,0.818182,0.818182,1.000000,0.810606,0.750000,3,0.939009,1.000000,1.000000,0.990000,0.705047,1.000000,1
sample,13,7,128,position_noise,132,132,1.000000,0.598485,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,7,128,low_confidence,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.786767,1.000000,1.000000,0.544500,0.389333,1.000000,1
sample,13,7,128,identity_swap,132,132,1.000000,0.984848,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,7,128,combined,132,114,0.863636,0.848485,1.000000,0.848485,0.500000,2,0.836950,1.000000,1.000000,0.693000,0.491750,1.000000,1
sample,13,8,128,clean,132,132,1.000000,1.000000,1.000000,1.000000,1.000000,4,0.939576,1.000000,1.000000,0.990000,0.707879,1.000000,1
sample,13,8,128,drop_relations_heavy,132,132,1.000000,1.000000,1.000000,0.992424,1.000000,4,0.939176,1.000000,1.000000,0.990000,0.705878,1.000000,1
sample,13,8,128,drop_objects_light,132,102,0.772727,0.772727,1.000000,0.772727,0.750000,3,0.939529,1.000000,1.000000,0.990000,0.707647,1.000000,1
