row_type,model,seed,train_mechanism,eval_mechanism,temperature,background_objects,total_objects_n,samples,branch_accuracy,majority_accuracy,mse,nll,brier,ece,selected_k_mean,causal_recall_mean,dense_compute_ratio,seed_count
seed,wpu-cws-indexed-sparse,11,nominal+high_force+edge_shift+catch_heavy,no_catch,0.359624,32,37,36,0.805556,0.666667,0.176559,0.871791,0.515644,0.367616,4.025,1.0,0.0,1
seed,wpu-cws-indexed-sparse,11,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.359624,32,37,36,0.583333,0.583333,0.963758,0.98454,0.589069,0.130114,4.375,1.0,0.0,1
seed,wpu-cws-indexed-sparse,11,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.359624,32,37,36,0.416667,0.555556,0.146985,1.017035,0.623508,0.020757,4.8,1.0,0.0,1
seed,wpu-cws-indexed-sparse,13,nominal+high_force+edge_shift+catch_heavy,no_catch,0.355114,32,37,36,0.638889,0.666667,0.195269,1.068503,0.646704,0.264968,4.025,1.0,0.0,1
seed,wpu-cws-indexed-sparse,13,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.355114,32,37,36,0.333333,0.583333,0.993175,1.150807,0.699729,0.033181,4.35,1.0,0.0,1
seed,wpu-cws-indexed-sparse,13,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.355114,32,37,36,0.472222,0.583333,0.166281,1.035996,0.627628,0.09872,4.825,1.0,0.0,1
seed,wpu-cws-indexed-sparse,17,nominal+high_force+edge_shift+catch_heavy,no_catch,0.360354,32,37,36,0.833333,0.694444,0.217816,0.832856,0.479379,0.378567,4.025,1.0,0.0,1
seed,wpu-cws-indexed-sparse,17,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.360354,32,37,36,0.555556,0.555556,0.969004,1.023694,0.614753,0.126813,4.4,1.0,0.0,1
seed,wpu-cws-indexed-sparse,17,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.360354,32,37,36,0.472222,0.583333,0.179445,1.013035,0.605394,0.091941,4.8,1.0,0.0,1
seed,wpu-cws-indexed-local-dense,11,nominal+high_force+edge_shift+catch_heavy,no_catch,0.412761,32,37,36,0.472222,0.666667,0.345879,0.982156,0.580086,0.128597,4.025,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,11,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.412761,32,37,36,0.583333,0.583333,1.071843,1.227162,0.656492,0.237243,4.375,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,11,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.412761,32,37,36,0.333333,0.555556,0.321148,1.246517,0.762366,0.220893,4.8,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,13,nominal+high_force+edge_shift+catch_heavy,no_catch,0.40138,32,37,36,0.722222,0.666667,0.207333,0.866531,0.498675,0.152534,4.025,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,13,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.40138,32,37,36,0.583333,0.583333,1.035087,1.279187,0.676974,0.27967,4.35,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,13,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.40138,32,37,36,0.416667,0.583333,0.177141,1.211598,0.736272,0.19238,4.825,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,17,nominal+high_force+edge_shift+catch_heavy,no_catch,0.503154,32,37,36,0.777778,0.694444,0.217887,0.809484,0.469016,0.300548,4.025,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,17,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.503154,32,37,36,0.583333,0.555556,0.87555,0.943803,0.571128,0.072958,4.4,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,17,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.503154,32,37,36,0.472222,0.583333,0.184766,1.039087,0.628456,0.008841,4.8,1.0,1.0,1
seed,graph-transformer,11,nominal+high_force+edge_shift+catch_heavy,no_catch,0.408519,32,37,36,0.75,0.666667,0.047436,0.702037,0.404317,0.168935,4.025,1.0,1.0,1
seed,graph-transformer,11,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.408519,32,37,36,0.611111,0.583333,0.173602,1.029829,0.615017,0.253786,4.375,1.0,1.0,1
seed,graph-transformer,11,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.408519,32,37,36,0.416667,0.555556,0.04513,1.158436,0.713733,0.164291,4.8,1.0,1.0,1
seed,graph-transformer,13,nominal+high_force+edge_shift+catch_heavy,no_catch,2.412845,32,37,36,0.305556,0.666667,0.055287,1.113913,0.675684,0.181537,4.025,1.0,1.0,1
seed,graph-transformer,13,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.412845,32,37,36,0.583333,0.583333,0.18559,1.060536,0.637454,0.169497,4.35,1.0,1.0,1
seed,graph-transformer,13,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.412845,32,37,36,0.305556,0.583333,0.052569,1.135902,0.690721,0.072756,4.825,1.0,1.0,1
seed,graph-transformer,17,nominal+high_force+edge_shift+catch_heavy,no_catch,2.455945,32,37,36,0.472222,0.694444,0.054295,1.03564,0.624943,0.077605,4.025,1.0,1.0,1
seed,graph-transformer,17,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.455945,32,37,36,0.555556,0.555556,0.158468,1.002165,0.601283,0.153354,4.4,1.0,1.0,1
seed,graph-transformer,17,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.455945,32,37,36,0.277778,0.583333,0.051787,1.115814,0.679981,0.116455,4.8,1.0,1.0,1
seed,serialized-token,11,nominal+high_force+edge_shift+catch_heavy,no_catch,0.664058,32,37,36,0.694444,0.666667,0.081902,0.82114,0.484648,0.17719,4.025,1.0,1.0,1
seed,serialized-token,11,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.664058,32,37,36,0.583333,0.583333,0.186389,0.93228,0.565803,0.186977,4.375,1.0,1.0,1
seed,serialized-token,11,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.664058,32,37,36,0.388889,0.555556,0.080772,1.140609,0.700409,0.128086,4.8,1.0,1.0,1
seed,serialized-token,13,nominal+high_force+edge_shift+catch_heavy,no_catch,2.40566,32,37,36,0.305556,0.666667,0.054287,1.097317,0.663811,0.280776,4.025,1.0,1.0,1
seed,serialized-token,13,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.40566,32,37,36,0.583333,0.583333,0.16744,1.048773,0.628226,0.152818,4.35,1.0,1.0,1
seed,serialized-token,13,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.40566,32,37,36,0.277778,0.583333,0.053254,1.138361,0.692486,0.106819,4.825,1.0,1.0,1
seed,serialized-token,17,nominal+high_force+edge_shift+catch_heavy,no_catch,2.444541,32,37,36,0.277778,0.694444,0.042018,1.106255,0.669778,0.263561,4.025,1.0,1.0,1
seed,serialized-token,17,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.444541,32,37,36,0.555556,0.555556,0.131106,1.035617,0.619767,0.150026,4.4,1.0,1.0,1
seed,serialized-token,17,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.444541,32,37,36,0.277778,0.583333,0.041395,1.137603,0.692784,0.115311,4.8,1.0,1.0,1
summary,graph-transformer,all,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,1.759103,32,37,36,0.333334,0.574074,0.049829,1.136717,0.694812,0.117834,4.808333,1.0,1.0,3
summary,graph-transformer,all,nominal+high_force+edge_shift+catch_heavy,edge_high_force,1.759103,32,37,36,0.583333,0.574074,0.172553,1.030843,0.617918,0.192212,4.375,1.0,1.0,3
summary,graph-transformer,all,nominal+high_force+edge_shift+catch_heavy,no_catch,1.759103,32,37,36,0.509259,0.675926,0.052339,0.95053,0.568315,0.142692,4.025,1.0,1.0,3
summary,serialized-token,all,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,1.838086,32,37,36,0.314815,0.574074,0.058474,1.138858,0.695226,0.116739,4.808333,1.0,1.0,3
summary,serialized-token,all,nominal+high_force+edge_shift+catch_heavy,edge_high_force,1.838086,32,37,36,0.574074,0.574074,0.161645,1.005557,0.604599,0.163274,4.375,1.0,1.0,3
summary,serialized-token,all,nominal+high_force+edge_shift+catch_heavy,no_catch,1.838086,32,37,36,0.425926,0.675926,0.059402,1.008237,0.606079,0.240509,4.025,1.0,1.0,3
summary,wpu-cws-indexed-local-dense,all,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.439098,32,37,36,0.407407,0.574074,0.227685,1.165734,0.709031,0.140705,4.808333,1.0,1.0,3
summary,wpu-cws-indexed-local-dense,all,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.439098,32,37,36,0.583333,0.574074,0.99416,1.150051,0.634865,0.196624,4.375,1.0,1.0,3
summary,wpu-cws-indexed-local-dense,all,nominal+high_force+edge_shift+catch_heavy,no_catch,0.439098,32,37,36,0.657407,0.675926,0.257033,0.886057,0.515926,0.193893,4.025,1.0,1.0,3
summary,wpu-cws-indexed-sparse,all,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.358364,32,37,36,0.453704,0.574074,0.164237,1.022022,0.618843,0.070473,4.808333,1.0,0.0,3
summary,wpu-cws-indexed-sparse,all,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.358364,32,37,36,0.490741,0.574074,0.975312,1.053014,0.634517,0.096703,4.375,1.0,0.0,3
summary,wpu-cws-indexed-sparse,all,nominal+high_force+edge_shift+catch_heavy,no_catch,0.358364,32,37,36,0.759259,0.675926,0.196548,0.924383,0.547242,0.33705,4.025,1.0,0.0,3
