row_type,model,seed,train_mechanism,eval_mechanism,temperature,calibration_mode,mechanism_prior_strength,mechanism_prior_policy,mechanism_prior_selection_metric,mechanism_prior_selection_score,calibration_bias,background_objects,total_objects_n,samples,branch_accuracy,majority_accuracy,mse,nll,brier,ece,selected_k_mean,causal_recall_mean,dense_compute_ratio,seed_count
seed,wpu-cws-indexed-sparse,11,nominal+high_force+edge_shift+catch_heavy,no_catch,0.412035,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.805556,0.666667,0.176559,0.895089,0.53121,0.380328,4.025,1.0,0.0,1
seed,wpu-cws-indexed-sparse,11,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.412035,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.583333,0.583333,0.963758,0.990017,0.592508,0.141271,4.375,1.0,0.0,1
seed,wpu-cws-indexed-sparse,11,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.412035,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.416667,0.555556,0.146985,1.021854,0.624524,0.019762,4.8,1.0,0.0,1
seed,wpu-cws-indexed-sparse,13,nominal+high_force+edge_shift+catch_heavy,no_catch,0.358912,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.638889,0.666667,0.195269,1.068717,0.646847,0.265384,4.025,1.0,0.0,1
seed,wpu-cws-indexed-sparse,13,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.358912,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.333333,0.583333,0.993175,1.15019,0.699358,0.032837,4.35,1.0,0.0,1
seed,wpu-cws-indexed-sparse,13,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.358912,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.472222,0.583333,0.166281,1.036529,0.627932,0.099121,4.825,1.0,0.0,1
seed,wpu-cws-indexed-sparse,17,nominal+high_force+edge_shift+catch_heavy,no_catch,0.359554,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.833333,0.694444,0.217816,0.832363,0.479024,0.378292,4.025,1.0,0.0,1
seed,wpu-cws-indexed-sparse,17,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.359554,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.555556,0.555556,0.969004,1.023584,0.614673,0.126594,4.4,1.0,0.0,1
seed,wpu-cws-indexed-sparse,17,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.359554,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.472222,0.583333,0.179445,1.012934,0.605317,0.091747,4.8,1.0,0.0,1
seed,wpu-cws-indexed-sparse,19,nominal+high_force+edge_shift+catch_heavy,no_catch,0.359276,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.527778,0.694444,0.185446,1.070497,0.640802,0.219251,4.025,1.0,0.0,1
seed,wpu-cws-indexed-sparse,19,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.359276,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.555556,0.555556,0.794027,1.122875,0.660146,0.076398,4.4,1.0,0.0,1
seed,wpu-cws-indexed-sparse,19,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.359276,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.444444,0.583333,0.160308,1.142766,0.688436,0.085578,4.825,1.0,0.0,1
seed,wpu-cws-indexed-sparse,23,nominal+high_force+edge_shift+catch_heavy,no_catch,0.35786,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.277778,0.694444,0.14525,1.162098,0.705205,0.205445,4.025,1.0,0.0,1
seed,wpu-cws-indexed-sparse,23,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.35786,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.527778,0.638889,1.063848,1.067217,0.644495,0.144321,4.275,1.0,0.0,1
seed,wpu-cws-indexed-sparse,23,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.35786,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.194444,0.472222,0.211967,1.137322,0.691311,0.189336,4.775,1.0,0.0,1
seed,wpu-cws-indexed-sparse,29,nominal+high_force+edge_shift+catch_heavy,no_catch,0.363331,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.138889,0.75,0.072458,1.152528,0.710882,0.288605,4.0,1.0,0.0,1
seed,wpu-cws-indexed-sparse,29,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.363331,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.472222,0.666667,1.070167,1.033716,0.615912,0.138172,4.3,1.0,0.0,1
seed,wpu-cws-indexed-sparse,29,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.363331,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.305556,0.5,0.224902,1.090227,0.666973,0.139946,4.775,1.0,0.0,1
seed,wpu-cws-indexed-sparse,31,nominal+high_force+edge_shift+catch_heavy,no_catch,0.650982,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.305556,0.75,0.126461,1.080758,0.654642,0.117557,4.0,1.0,0.0,1
seed,wpu-cws-indexed-sparse,31,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.650982,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.638889,0.666667,1.078478,1.002526,0.581133,0.199945,4.35,1.0,0.0,1
seed,wpu-cws-indexed-sparse,31,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.650982,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.333333,0.527778,0.187102,1.08427,0.65794,0.088843,4.825,1.0,0.0,1
seed,wpu-cws-indexed-local-dense,11,nominal+high_force+edge_shift+catch_heavy,no_catch,0.897142,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.472222,0.666667,0.345879,0.992228,0.59333,0.231356,4.025,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,11,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.897142,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.583333,0.583333,1.071843,1.026593,0.599019,0.069524,4.375,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,11,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.897142,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.333333,0.555556,0.321148,1.116568,0.683506,0.108684,4.8,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,13,nominal+high_force+edge_shift+catch_heavy,no_catch,1.108234,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.722222,0.666667,0.207333,0.961274,0.569996,0.288808,4.025,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,13,nominal+high_force+edge_shift+catch_heavy,edge_high_force,1.108234,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.583333,0.583333,1.035087,1.010979,0.596749,0.086372,4.35,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,13,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,1.108234,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.416667,0.583333,0.177141,1.091864,0.664526,0.080934,4.825,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,17,nominal+high_force+edge_shift+catch_heavy,no_catch,0.406732,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.777778,0.694444,0.217887,0.759093,0.434918,0.267264,4.025,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,17,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.406732,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.583333,0.555556,0.87555,0.941792,0.573331,0.137393,4.4,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,17,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.406732,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.472222,0.583333,0.184766,1.042582,0.631221,0.042138,4.8,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,19,nominal+high_force+edge_shift+catch_heavy,no_catch,0.416653,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.555556,0.694444,0.376829,0.98802,0.578526,0.174546,4.025,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,19,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.416653,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.555556,0.555556,0.946189,1.21142,0.676007,0.259389,4.4,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,19,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.416653,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.388889,0.583333,0.343742,1.246381,0.758668,0.223092,4.825,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,23,nominal+high_force+edge_shift+catch_heavy,no_catch,0.411986,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.694444,0.694444,0.154016,0.810971,0.465342,0.132164,4.025,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,23,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.411986,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.666667,0.638889,1.097538,0.881121,0.503231,0.129936,4.275,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,23,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.411986,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.444444,0.472222,0.218418,1.04682,0.645474,0.119906,4.775,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,29,nominal+high_force+edge_shift+catch_heavy,no_catch,0.66512,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.444444,0.75,0.301334,1.022422,0.603103,0.232937,4.0,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,29,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.66512,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.666667,0.666667,1.259696,0.945055,0.527007,0.091707,4.3,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,29,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.66512,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.444444,0.5,0.420758,1.080542,0.654986,0.073588,4.775,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,31,nominal+high_force+edge_shift+catch_heavy,no_catch,2.308449,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.527778,0.75,0.309448,1.03667,0.620901,0.117744,4.0,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,31,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.308449,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.666667,0.666667,1.222691,0.960768,0.562845,0.194614,4.35,1.0,1.0,1
seed,wpu-cws-indexed-local-dense,31,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.308449,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.388889,0.527778,0.381518,1.082208,0.6548,0.061566,4.825,1.0,1.0,1
seed,graph-transformer,11,nominal+high_force+edge_shift+catch_heavy,no_catch,1.972316,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.75,0.666667,0.047436,0.983931,0.589277,0.364108,4.025,1.0,1.0,1
seed,graph-transformer,11,nominal+high_force+edge_shift+catch_heavy,edge_high_force,1.972316,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.611111,0.583333,0.173602,1.000488,0.601204,0.183055,4.375,1.0,1.0,1
seed,graph-transformer,11,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,1.972316,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.416667,0.555556,0.04513,1.078387,0.654166,0.030764,4.8,1.0,1.0,1
seed,graph-transformer,13,nominal+high_force+edge_shift+catch_heavy,no_catch,2.255967,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.305556,0.666667,0.055287,1.115499,0.676574,0.183217,4.025,1.0,1.0,1
seed,graph-transformer,13,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.255967,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.583333,0.583333,0.18559,1.059264,0.636089,0.16376,4.35,1.0,1.0,1
seed,graph-transformer,13,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.255967,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.305556,0.583333,0.052569,1.139015,0.692666,0.07592,4.825,1.0,1.0,1
seed,graph-transformer,17,nominal+high_force+edge_shift+catch_heavy,no_catch,1.874753,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.472222,0.694444,0.054295,1.020628,0.615481,0.057936,4.025,1.0,1.0,1
seed,graph-transformer,17,nominal+high_force+edge_shift+catch_heavy,edge_high_force,1.874753,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.555556,0.555556,0.158468,0.984229,0.58961,0.110798,4.4,1.0,1.0,1
seed,graph-transformer,17,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,1.874753,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.277778,0.583333,0.051787,1.125614,0.687873,0.135993,4.8,1.0,1.0,1
seed,graph-transformer,19,nominal+high_force+edge_shift+catch_heavy,no_catch,0.366668,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.527778,0.694444,0.050021,0.964516,0.576098,0.089302,4.025,1.0,1.0,1
seed,graph-transformer,19,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.366668,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.555556,0.555556,0.138954,1.051354,0.621886,0.169728,4.4,1.0,1.0,1
seed,graph-transformer,19,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.366668,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.444444,0.583333,0.048332,1.113125,0.683359,0.18686,4.825,1.0,1.0,1
seed,graph-transformer,23,nominal+high_force+edge_shift+catch_heavy,no_catch,0.591639,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.25,0.694444,0.038799,1.293099,0.771265,0.250544,4.025,1.0,1.0,1
seed,graph-transformer,23,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.591639,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.638889,0.638889,0.183046,1.017705,0.559213,0.104769,4.275,1.0,1.0,1
seed,graph-transformer,23,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.591639,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.333333,0.472222,0.050637,1.208171,0.728175,0.167351,4.775,1.0,1.0,1
seed,graph-transformer,29,nominal+high_force+edge_shift+catch_heavy,no_catch,2.024302,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.5,0.75,0.031138,1.064759,0.642396,0.107383,4.0,1.0,1.0,1
seed,graph-transformer,29,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.024302,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.666667,0.666667,0.165961,0.95112,0.560179,0.204421,4.3,1.0,1.0,1
seed,graph-transformer,29,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.024302,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.361111,0.5,0.052836,1.094261,0.664088,0.031846,4.775,1.0,1.0,1
seed,graph-transformer,31,nominal+high_force+edge_shift+catch_heavy,no_catch,2.334617,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.333333,0.75,0.047545,1.107976,0.668516,0.186556,4.0,1.0,1.0,1
seed,graph-transformer,31,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.334617,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.666667,0.666667,0.15759,0.99149,0.583725,0.209459,4.35,1.0,1.0,1
seed,graph-transformer,31,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.334617,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.333333,0.527778,0.056841,1.113523,0.675045,0.058449,4.825,1.0,1.0,1
seed,serialized-token,11,nominal+high_force+edge_shift+catch_heavy,no_catch,2.095794,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.694444,0.666667,0.081902,0.988759,0.592991,0.303215,4.025,1.0,1.0,1
seed,serialized-token,11,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.095794,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.583333,0.583333,0.186389,0.99677,0.5986,0.154486,4.375,1.0,1.0,1
seed,serialized-token,11,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.095794,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.388889,0.555556,0.080772,1.090094,0.661956,0.172671,4.8,1.0,1.0,1
seed,serialized-token,13,nominal+high_force+edge_shift+catch_heavy,no_catch,2.239109,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.305556,0.666667,0.054287,1.097946,0.663943,0.303232,4.025,1.0,1.0,1
seed,serialized-token,13,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.239109,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.583333,0.583333,0.16744,1.047043,0.626342,0.176402,4.35,1.0,1.0,1
seed,serialized-token,13,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.239109,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.277778,0.583333,0.053254,1.14205,0.694822,0.110695,4.825,1.0,1.0,1
seed,serialized-token,17,nominal+high_force+edge_shift+catch_heavy,no_catch,2.214432,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.277778,0.694444,0.042018,1.108307,0.670784,0.227734,4.025,1.0,1.0,1
seed,serialized-token,17,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.214432,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.555556,0.555556,0.131106,1.032674,0.617015,0.116783,4.4,1.0,1.0,1
seed,serialized-token,17,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.214432,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.277778,0.583333,0.041395,1.14291,0.69635,0.121705,4.8,1.0,1.0,1
seed,serialized-token,19,nominal+high_force+edge_shift+catch_heavy,no_catch,0.378162,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.277778,0.694444,0.084175,1.122018,0.678405,0.247163,4.025,1.0,1.0,1
seed,serialized-token,19,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.378162,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.555556,0.555556,0.177861,1.061653,0.624887,0.066591,4.4,1.0,1.0,1
seed,serialized-token,19,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.378162,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.305556,0.583333,0.083085,1.170323,0.714656,0.1668,4.825,1.0,1.0,1
seed,serialized-token,23,nominal+high_force+edge_shift+catch_heavy,no_catch,1.127783,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.555556,0.694444,0.057365,0.931625,0.561912,0.115946,4.025,1.0,1.0,1
seed,serialized-token,23,nominal+high_force+edge_shift+catch_heavy,edge_high_force,1.127783,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.638889,0.638889,0.182363,0.855057,0.499547,0.047099,4.275,1.0,1.0,1
seed,serialized-token,23,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,1.127783,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.388889,0.472222,0.067504,1.138875,0.694879,0.195512,4.775,1.0,1.0,1
seed,serialized-token,29,nominal+high_force+edge_shift+catch_heavy,no_catch,0.460048,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.722222,0.75,0.051665,0.783871,0.445329,0.179081,4.0,1.0,1.0,1
seed,serialized-token,29,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.460048,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.694444,0.666667,0.190978,0.853896,0.487267,0.064996,4.3,1.0,1.0,1
seed,serialized-token,29,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.460048,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.472222,0.5,0.073296,1.026098,0.623318,0.081233,4.775,1.0,1.0,1
seed,serialized-token,31,nominal+high_force+edge_shift+catch_heavy,no_catch,2.310334,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.305556,0.75,0.052584,1.087449,0.656888,0.216049,4.0,1.0,1.0,1
seed,serialized-token,31,nominal+high_force+edge_shift+catch_heavy,edge_high_force,2.310334,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.666667,0.666667,0.163096,0.991327,0.586492,0.225282,4.35,1.0,1.0,1
seed,serialized-token,31,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,2.310334,temperature,0.0,none,,,0.000000;0.000000;0.000000,32,37,36,0.333333,0.527778,0.062654,1.099531,0.666821,0.052528,4.825,1.0,1.0,1
summary,graph-transformer,all,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,1.631466,temperature,0.0,none,,,,32,37,36,0.353175,0.543651,0.051162,1.124585,0.683625,0.098169,4.803571,1.0,1.0,7
summary,graph-transformer,all,nominal+high_force+edge_shift+catch_heavy,edge_high_force,1.631466,temperature,0.0,none,,,,32,37,36,0.611111,0.607143,0.166173,1.00795,0.593129,0.163713,4.35,1.0,1.0,7
summary,graph-transformer,all,nominal+high_force+edge_shift+catch_heavy,no_catch,1.631466,temperature,0.0,none,,,,32,37,36,0.448413,0.702381,0.04636,1.07863,0.648515,0.177007,4.017857,1.0,1.0,7
summary,serialized-token,all,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,1.546523,temperature,0.0,none,,,,32,37,36,0.349206,0.543651,0.065994,1.115697,0.678972,0.128735,4.803571,1.0,1.0,7
summary,serialized-token,all,nominal+high_force+edge_shift+catch_heavy,edge_high_force,1.546523,temperature,0.0,none,,,,32,37,36,0.611111,0.607143,0.171319,0.976917,0.577164,0.121663,4.35,1.0,1.0,7
summary,serialized-token,all,nominal+high_force+edge_shift+catch_heavy,no_catch,1.546523,temperature,0.0,none,,,,32,37,36,0.448413,0.702381,0.060571,1.017139,0.610036,0.227489,4.017857,1.0,1.0,7
summary,wpu-cws-indexed-local-dense,all,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.887759,temperature,0.0,none,,,,32,37,36,0.412698,0.543651,0.292499,1.100995,0.670454,0.101415,4.803571,1.0,1.0,7
summary,wpu-cws-indexed-local-dense,all,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.887759,temperature,0.0,none,,,,32,37,36,0.615079,0.607143,1.072656,0.996818,0.576884,0.138419,4.35,1.0,1.0,7
summary,wpu-cws-indexed-local-dense,all,nominal+high_force+edge_shift+catch_heavy,no_catch,0.887759,temperature,0.0,none,,,,32,37,36,0.599206,0.702381,0.273247,0.938668,0.552302,0.206403,4.017857,1.0,1.0,7
summary,wpu-cws-indexed-sparse,all,nominal+high_force+edge_shift+catch_heavy,edge_catch_heavy,0.40885,temperature,0.0,none,,,,32,37,36,0.376984,0.543651,0.182427,1.075129,0.651776,0.102048,4.803571,1.0,0.0,7
summary,wpu-cws-indexed-sparse,all,nominal+high_force+edge_shift+catch_heavy,edge_high_force,0.40885,temperature,0.0,none,,,,32,37,36,0.52381,0.607143,0.990351,1.055732,0.629746,0.122791,4.35,1.0,0.0,7
summary,wpu-cws-indexed-sparse,all,nominal+high_force+edge_shift+catch_heavy,no_catch,0.40885,temperature,0.0,none,,,,32,37,36,0.503968,0.702381,0.159894,1.037436,0.624087,0.26498,4.017857,1.0,0.0,7
