mode,shift,total_n,escape_rate,mean_selected_k,max_selected_k,mean_observation_budget,causal_recall,trajectory_mse,state_integrity,observation_hit_rate,objective,work_proxy,bytes_proxy
wpu-adaptive-observation,noisy_anomaly,2048,0.0,24.0,24.0,0.0,0.945312,0.079011,0.92789,0.0,0.079011,24.0,864.0
wpu-learned-observation,noisy_anomaly,2048,0.0,32.0,32.0,5.96875,0.945312,0.09778,0.912243,0.0,0.187311,32.0,1152.0
dense-state-copy,noisy_anomaly,2048,0.0,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,2048.0,73728.0
wpu-neighbor-only,noisy_anomaly,2048,0.25,24.0,24.0,0.0,0.722656,0.183761,0.847823,0.0,0.183761,24.0,864.0
wpu-fixed-observation,noisy_anomaly,2048,0.25,32.0,32.0,8.0,0.964844,0.086673,0.921063,0.742188,0.206673,32.0,1152.0
wpu-adaptive-observation,noisy_anomaly,2048,0.25,30.75,32.0,1.625,0.878906,0.122873,0.892294,0.447917,0.147248,30.75,1107.0
wpu-learned-observation,noisy_anomaly,2048,0.25,32.0,32.0,5.96875,0.914062,0.11138,0.901479,0.596354,0.200912,32.0,1152.0
dense-state-copy,noisy_anomaly,2048,0.25,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,2048.0,73728.0
wpu-neighbor-only,noisy_anomaly,2048,0.5,24.0,24.0,0.0,0.558594,0.252585,0.800346,0.0,0.252585,24.0,864.0
wpu-fixed-observation,noisy_anomaly,2048,0.5,32.0,32.0,8.0,0.882812,0.12333,0.891939,0.80625,0.24333,32.0,1152.0
wpu-adaptive-observation,noisy_anomaly,2048,0.5,32.0,32.0,3.59375,0.820312,0.152795,0.869136,0.659301,0.206701,32.0,1152.0
wpu-learned-observation,noisy_anomaly,2048,0.5,32.0,32.0,6.0,0.835938,0.148236,0.874028,0.653125,0.238236,32.0,1152.0
dense-state-copy,noisy_anomaly,2048,0.5,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,2048.0,73728.0
wpu-neighbor-only,noisy_anomaly,2048,0.75,24.0,24.0,0.0,0.371094,0.337583,0.74954,0.0,0.337583,24.0,864.0
wpu-fixed-observation,noisy_anomaly,2048,0.75,32.0,32.0,8.0,0.863281,0.131605,0.886066,0.835565,0.251605,32.0,1152.0
wpu-adaptive-observation,noisy_anomaly,2048,0.75,32.0,32.0,4.5625,0.761719,0.180135,0.849623,0.634226,0.248573,32.0,1152.0
wpu-learned-observation,noisy_anomaly,2048,0.75,32.0,32.0,6.0,0.777344,0.172018,0.856385,0.687054,0.262018,32.0,1152.0
dense-state-copy,noisy_anomaly,2048,0.75,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,2048.0,73728.0
wpu-neighbor-only,noisy_anomaly,8192,0.0,24.0,24.0,0.0,0.949219,0.078642,0.928099,0.0,0.078642,24.0,864.0
wpu-fixed-observation,noisy_anomaly,8192,0.0,32.0,32.0,8.0,0.960938,0.087459,0.920512,0.0,0.207459,32.0,1152.0
wpu-adaptive-observation,noisy_anomaly,8192,0.0,24.0,24.0,0.0,0.917969,0.088145,0.92055,0.0,0.088145,24.0,864.0
wpu-learned-observation,noisy_anomaly,8192,0.0,32.0,32.0,5.90625,0.945312,0.09427,0.915058,0.0,0.182864,32.0,1152.0
dense-state-copy,noisy_anomaly,8192,0.0,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,8192.0,294912.0
wpu-neighbor-only,noisy_anomaly,8192,0.25,24.0,24.0,0.0,0.777344,0.154856,0.86806,0.0,0.154856,24.0,864.0
wpu-fixed-observation,noisy_anomaly,8192,0.25,32.0,32.0,8.0,0.921875,0.106558,0.905014,0.77753,0.226558,32.0,1152.0
wpu-adaptive-observation,noisy_anomaly,8192,0.25,30.5,32.0,1.5,0.875,0.12191,0.892867,0.440104,0.14441,30.5,1098.0
wpu-learned-observation,noisy_anomaly,8192,0.25,32.0,32.0,6.0,0.90625,0.112779,0.899846,0.716146,0.202779,32.0,1152.0
dense-state-copy,noisy_anomaly,8192,0.25,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,8192.0,294912.0
wpu-neighbor-only,noisy_anomaly,8192,0.5,24.0,24.0,0.0,0.621094,0.22543,0.819249,0.0,0.22543,24.0,864.0
wpu-fixed-observation,noisy_anomaly,8192,0.5,32.0,32.0,8.0,0.875,0.12764,0.889139,0.793676,0.24764,32.0,1152.0
wpu-adaptive-observation,noisy_anomaly,8192,0.5,31.75,32.0,2.96875,0.847656,0.138256,0.880568,0.656771,0.182788,31.75,1143.0
wpu-learned-observation,noisy_anomaly,8192,0.5,32.0,32.0,6.0,0.847656,0.140671,0.878733,0.669792,0.230671,32.0,1152.0
dense-state-copy,noisy_anomaly,8192,0.5,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,8192.0,294912.0
wpu-neighbor-only,noisy_anomaly,8192,0.75,24.0,24.0,0.0,0.371094,0.337963,0.750837,0.0,0.337963,24.0,864.0
wpu-fixed-observation,noisy_anomaly,8192,0.75,32.0,32.0,8.0,0.8125,0.157244,0.867146,0.730394,0.277244,32.0,1152.0
wpu-adaptive-observation,noisy_anomaly,8192,0.75,32.0,32.0,4.6875,0.761719,0.180503,0.849214,0.628646,0.250816,32.0,1152.0
wpu-learned-observation,noisy_anomaly,8192,0.75,32.0,32.0,6.0,0.742188,0.186122,0.845259,0.622321,0.276122,32.0,1152.0
dense-state-copy,noisy_anomaly,8192,0.75,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,8192.0,294912.0
wpu-neighbor-only,weak_anomaly,128,0.0,24.0,24.0,0.0,1.0,0.053279,0.94944,0.0,0.053279,24.0,864.0
wpu-fixed-observation,weak_anomaly,128,0.0,32.0,32.0,8.0,1.0,0.066888,0.937336,0.0,0.186888,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,128,0.0,24.0,24.0,0.0,1.0,0.052447,0.950197,0.0,0.052447,24.0,864.0
wpu-learned-observation,weak_anomaly,128,0.0,24.0,24.0,0.0,1.0,0.05538,0.947551,0.0,0.05538,24.0,864.0
dense-state-copy,weak_anomaly,128,0.0,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,128.0,4608.0
wpu-neighbor-only,weak_anomaly,128,0.25,24.0,24.0,0.0,0.761719,0.159239,0.86541,0.0,0.159239,24.0,864.0
wpu-fixed-observation,weak_anomaly,128,0.25,32.0,32.0,8.0,0.972656,0.079376,0.92713,0.635417,0.199376,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,128,0.25,24.25,32.0,0.03125,0.808594,0.142833,0.877175,0.03125,0.143302,24.25,873.0
wpu-learned-observation,weak_anomaly,128,0.25,30.25,32.0,0.78125,0.910156,0.110996,0.901971,0.463542,0.122715,30.25,1089.0
dense-state-copy,weak_anomaly,128,0.25,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,128.0,4608.0
wpu-neighbor-only,weak_anomaly,128,0.5,24.0,24.0,0.0,0.628906,0.224664,0.819911,0.0,0.224664,24.0,864.0
wpu-fixed-observation,weak_anomaly,128,0.5,32.0,32.0,8.0,0.933594,0.096103,0.913613,0.833854,0.216103,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,128,0.5,25.25,32.0,0.1875,0.664062,0.206787,0.831906,0.054687,0.2096,25.25,909.0
wpu-learned-observation,weak_anomaly,128,0.5,31.5,32.0,1.03125,0.785156,0.169195,0.857342,0.300521,0.184663,31.5,1134.0
dense-state-copy,weak_anomaly,128,0.5,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,128.0,4608.0
wpu-neighbor-only,weak_anomaly,128,0.75,24.0,24.0,0.0,0.4375,0.305324,0.76772,0.0,0.305324,24.0,864.0
wpu-fixed-observation,weak_anomaly,128,0.75,32.0,32.0,8.0,0.902344,0.113784,0.90044,0.829167,0.233784,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,128,0.75,26.0,32.0,0.28125,0.476562,0.295336,0.77445,0.061756,0.299555,26.0,936.0
wpu-learned-observation,weak_anomaly,128,0.75,32.0,32.0,1.375,0.585938,0.259424,0.795802,0.289211,0.280049,32.0,1152.0
dense-state-copy,weak_anomaly,128,0.75,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,128.0,4608.0
wpu-neighbor-only,weak_anomaly,512,0.0,24.0,24.0,0.0,0.960938,0.072444,0.933014,0.0,0.072444,24.0,864.0
wpu-fixed-observation,weak_anomaly,512,0.0,32.0,32.0,8.0,0.914062,0.110194,0.903002,0.0,0.230194,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,512,0.0,24.0,24.0,0.0,0.957031,0.074212,0.931731,0.0,0.074212,24.0,864.0
wpu-learned-observation,weak_anomaly,512,0.0,24.0,24.0,0.0,0.949219,0.074817,0.931325,0.0,0.074817,24.0,864.0
dense-state-copy,weak_anomaly,512,0.0,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,512.0,18432.0
wpu-neighbor-only,weak_anomaly,512,0.25,24.0,24.0,0.0,0.75,0.167676,0.860192,0.0,0.167676,24.0,864.0
wpu-fixed-observation,weak_anomaly,512,0.25,32.0,32.0,8.0,0.953125,0.091005,0.917295,0.617188,0.211005,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,512,0.25,24.25,32.0,0.03125,0.804688,0.146091,0.87509,0.010417,0.14656,24.25,873.0
wpu-learned-observation,weak_anomaly,512,0.25,24.5,32.0,0.0625,0.765625,0.160574,0.864165,0.046875,0.161512,24.5,882.0
dense-state-copy,weak_anomaly,512,0.25,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,512.0,18432.0
wpu-neighbor-only,weak_anomaly,512,0.5,24.0,24.0,0.0,0.554688,0.255909,0.798954,0.0,0.255909,24.0,864.0
wpu-fixed-observation,weak_anomaly,512,0.5,32.0,32.0,8.0,0.902344,0.11189,0.900669,0.760937,0.23189,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,512,0.5,25.0,32.0,0.125,0.597656,0.237514,0.811291,0.044271,0.239389,25.0,900.0
wpu-learned-observation,weak_anomaly,512,0.5,25.0,32.0,0.15625,0.609375,0.235743,0.811858,0.067708,0.238086,25.0,900.0
dense-state-copy,weak_anomaly,512,0.5,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,512.0,18432.0
wpu-neighbor-only,weak_anomaly,512,0.75,24.0,24.0,0.0,0.398438,0.327455,0.756053,0.0,0.327455,24.0,864.0
wpu-fixed-observation,weak_anomaly,512,0.75,32.0,32.0,8.0,0.878906,0.127304,0.889134,0.808705,0.247304,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,512,0.75,25.25,32.0,0.15625,0.414062,0.322372,0.758036,0.034152,0.324716,25.25,909.0
wpu-learned-observation,weak_anomaly,512,0.75,26.75,32.0,0.40625,0.457031,0.300766,0.772384,0.099479,0.30686,26.75,963.0
dense-state-copy,weak_anomaly,512,0.75,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,512.0,18432.0
wpu-neighbor-only,weak_anomaly,2048,0.0,24.0,24.0,0.0,0.949219,0.07863,0.928091,0.0,0.07863,24.0,864.0
wpu-fixed-observation,weak_anomaly,2048,0.0,32.0,32.0,8.0,0.957031,0.090812,0.917362,0.0,0.210812,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,2048,0.0,24.0,24.0,0.0,0.960938,0.071736,0.933703,0.0,0.071736,24.0,864.0
wpu-learned-observation,weak_anomaly,2048,0.0,24.0,24.0,0.0,0.945312,0.081101,0.925704,0.0,0.081101,24.0,864.0
dense-state-copy,weak_anomaly,2048,0.0,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,2048.0,73728.0
wpu-neighbor-only,weak_anomaly,2048,0.25,24.0,24.0,0.0,0.75,0.169485,0.857567,0.0,0.169485,24.0,864.0
wpu-fixed-observation,weak_anomaly,2048,0.25,32.0,32.0,8.0,0.933594,0.100809,0.909394,0.773438,0.220809,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,2048,0.25,24.5,32.0,0.0625,0.75,0.169166,0.857918,0.046875,0.170103,24.5,882.0
wpu-learned-observation,weak_anomaly,2048,0.25,24.25,32.0,0.03125,0.761719,0.163842,0.862671,0.03125,0.16431,24.25,873.0
dense-state-copy,weak_anomaly,2048,0.25,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,2048.0,73728.0
wpu-neighbor-only,weak_anomaly,2048,0.5,24.0,24.0,0.0,0.597656,0.232968,0.814484,0.0,0.232968,24.0,864.0
wpu-fixed-observation,weak_anomaly,2048,0.5,32.0,32.0,8.0,0.847656,0.13952,0.879857,0.755729,0.25952,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,2048,0.5,25.75,32.0,0.21875,0.59375,0.240936,0.808238,0.061979,0.244217,25.75,927.0
wpu-learned-observation,weak_anomaly,2048,0.5,25.5,32.0,0.21875,0.59375,0.238918,0.810703,0.078125,0.2422,25.5,918.0
dense-state-copy,weak_anomaly,2048,0.5,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,2048.0,73728.0
wpu-neighbor-only,weak_anomaly,2048,0.75,24.0,24.0,0.0,0.421875,0.314841,0.762054,0.0,0.314841,24.0,864.0
wpu-fixed-observation,weak_anomaly,2048,0.75,32.0,32.0,8.0,0.835938,0.145434,0.874417,0.800595,0.265434,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,2048,0.75,25.25,32.0,0.15625,0.425781,0.312346,0.764205,0.031771,0.314689,25.25,909.0
wpu-learned-observation,weak_anomaly,2048,0.75,25.0,32.0,0.1875,0.457031,0.302358,0.771083,0.036458,0.30517,25.0,900.0
dense-state-copy,weak_anomaly,2048,0.75,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,2048.0,73728.0
wpu-neighbor-only,weak_anomaly,8192,0.0,24.0,24.0,0.0,0.90625,0.097606,0.912897,0.0,0.097606,24.0,864.0
wpu-fixed-observation,weak_anomaly,8192,0.0,32.0,32.0,8.0,0.953125,0.091826,0.917055,0.0,0.211826,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,8192,0.0,24.0,24.0,0.0,0.960938,0.070941,0.934774,0.0,0.070941,24.0,864.0
wpu-learned-observation,weak_anomaly,8192,0.0,24.0,24.0,0.0,0.945312,0.078544,0.928162,0.0,0.078544,24.0,864.0
dense-state-copy,weak_anomaly,8192,0.0,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,8192.0,294912.0
wpu-neighbor-only,weak_anomaly,8192,0.25,24.0,24.0,0.0,0.71875,0.185767,0.845866,0.0,0.185767,24.0,864.0
wpu-fixed-observation,weak_anomaly,8192,0.25,32.0,32.0,8.0,0.910156,0.11518,0.898807,0.783854,0.23518,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,8192,0.25,24.25,32.0,0.03125,0.785156,0.150433,0.872716,0.015625,0.150902,24.25,873.0
wpu-learned-observation,weak_anomaly,8192,0.25,24.25,32.0,0.0625,0.761719,0.163699,0.861293,0.020833,0.164637,24.25,873.0
dense-state-copy,weak_anomaly,8192,0.25,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,8192.0,294912.0
wpu-neighbor-only,weak_anomaly,8192,0.5,24.0,24.0,0.0,0.566406,0.250421,0.802216,0.0,0.250421,24.0,864.0
wpu-fixed-observation,weak_anomaly,8192,0.5,32.0,32.0,8.0,0.902344,0.116248,0.896817,0.797396,0.236248,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,8192,0.5,24.25,32.0,0.03125,0.609375,0.22714,0.817393,0.007812,0.227609,24.25,873.0
wpu-learned-observation,weak_anomaly,8192,0.5,25.5,32.0,0.1875,0.5625,0.258566,0.798363,0.058333,0.261378,25.5,918.0
dense-state-copy,weak_anomaly,8192,0.5,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,8192.0,294912.0
wpu-neighbor-only,weak_anomaly,8192,0.75,24.0,24.0,0.0,0.414062,0.321009,0.762137,0.0,0.321009,24.0,864.0
wpu-fixed-observation,weak_anomaly,8192,0.75,32.0,32.0,8.0,0.875,0.128615,0.887795,0.824405,0.248615,32.0,1152.0
wpu-adaptive-observation,weak_anomaly,8192,0.75,25.5,32.0,0.1875,0.429688,0.316375,0.762188,0.04375,0.319188,25.5,918.0
wpu-learned-observation,weak_anomaly,8192,0.75,26.25,32.0,0.28125,0.398438,0.330543,0.754705,0.076562,0.334762,26.25,945.0
dense-state-copy,weak_anomaly,8192,0.75,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,8192.0,294912.0
