model,selected_by,test_seed,compute_cost,samples,target_mean,prediction_mean,regret_mse,regret_mae,regret_r2,regret_pearson,dense_rate,oracle_dense_rate,policy_loss,sparse_loss,dense_loss,oracle_loss,policy_delta_vs_sparse,policy_excess_over_oracle,policy_accuracy,sparse_accuracy,dense_accuracy,oracle_accuracy
state_route_no_gate,none,11,0.02,270,0.01693,0.017744,0.060977,0.19867,0.156781,0.41612,0.388889,0.451852,0.96374,0.997165,1.034095,0.907283,-0.033425,0.056457,0.47037,0.503704,0.414815,0.555556
loso_diagnostic_gate,sparse_confidence:ge:0.369924,11,0.02,270,0.01693,0.017744,0.060977,0.19867,0.156781,0.41612,0.366667,0.451852,0.961141,0.997165,1.034095,0.907283,-0.036024,0.053858,0.481481,0.503704,0.414815,0.555556
test_oracle_diagnostic_gate,sparse_margin:ge:0.063287,11,0.02,270,0.01693,0.017744,0.060977,0.19867,0.156781,0.41612,0.292593,0.451852,0.953075,0.997165,1.034095,0.907283,-0.04409,0.045793,0.503704,0.503704,0.414815,0.555556
state_route_no_gate,none,11,0.05,270,0.01693,0.017744,0.060977,0.19867,0.156781,0.41612,0.285185,0.437037,0.969639,0.997165,1.064095,0.920565,-0.027526,0.049074,0.481481,0.503704,0.414815,0.555556
loso_diagnostic_gate,no_gate,11,0.05,270,0.01693,0.017744,0.060977,0.19867,0.156781,0.41612,0.285185,0.437037,0.969639,0.997165,1.064095,0.920565,-0.027526,0.049074,0.481481,0.503704,0.414815,0.555556
test_oracle_diagnostic_gate,sparse_confidence:ge:0.509330,11,0.05,270,0.01693,0.017744,0.060977,0.19867,0.156781,0.41612,0.159259,0.437037,0.959749,0.997165,1.064095,0.920565,-0.037416,0.039184,0.503704,0.503704,0.414815,0.555556
state_route_no_gate,none,11,0.1,270,0.01693,0.017744,0.060977,0.19867,0.156781,0.41612,0.174074,0.366667,0.971161,0.997165,1.114095,0.94024,-0.026004,0.030921,0.488889,0.503704,0.414815,0.555556
loso_diagnostic_gate,sparse_entropy:le:1.086389,11,0.1,270,0.01693,0.017744,0.060977,0.19867,0.156781,0.41612,0.166667,0.366667,0.97176,0.997165,1.114095,0.94024,-0.025405,0.03152,0.488889,0.503704,0.414815,0.555556
test_oracle_diagnostic_gate,sparse_margin:ge:0.134831,11,0.1,270,0.01693,0.017744,0.060977,0.19867,0.156781,0.41612,0.137037,0.366667,0.966656,0.997165,1.114095,0.94024,-0.030509,0.026416,0.503704,0.503704,0.414815,0.555556
state_route_no_gate,none,13,0.02,270,-0.004662,0.018594,0.085813,0.242834,0.1496,0.396895,0.340741,0.62963,0.9332,0.972575,0.987913,0.862419,-0.039375,0.070781,0.488889,0.477778,0.485185,0.581481
loso_diagnostic_gate,sparse_margin:ge:0.015693,13,0.02,270,-0.004662,0.018594,0.085813,0.242834,0.1496,0.396895,0.325926,0.62963,0.933123,0.972575,0.987913,0.862419,-0.039453,0.070704,0.488889,0.477778,0.485185,0.581481
test_oracle_diagnostic_gate,sparse_margin:ge:0.033282,13,0.02,270,-0.004662,0.018594,0.085813,0.242834,0.1496,0.396895,0.311111,0.62963,0.930381,0.972575,0.987913,0.862419,-0.042194,0.067962,0.488889,0.477778,0.485185,0.581481
state_route_no_gate,none,13,0.05,270,-0.004662,0.018594,0.085813,0.242834,0.1496,0.396895,0.266667,0.577778,0.947612,0.972575,1.017914,0.880489,-0.024964,0.067122,0.466667,0.477778,0.485185,0.581481
loso_diagnostic_gate,no_gate,13,0.05,270,-0.004662,0.018594,0.085813,0.242834,0.1496,0.396895,0.266667,0.577778,0.947612,0.972575,1.017914,0.880489,-0.024964,0.067122,0.466667,0.477778,0.485185,0.581481
test_oracle_diagnostic_gate,selector_confidence:le:0.631029,13,0.05,270,-0.004662,0.018594,0.085813,0.242834,0.1496,0.396895,0.218519,0.577778,0.945507,0.972575,1.017914,0.880489,-0.027069,0.065017,0.47037,0.477778,0.485185,0.581481
state_route_no_gate,none,13,0.1,270,-0.004662,0.018594,0.085813,0.242834,0.1496,0.396895,0.166667,0.522222,0.964243,0.972575,1.067914,0.908283,-0.008333,0.05596,0.474074,0.477778,0.485185,0.581481
loso_diagnostic_gate,sparse_margin:ge:0.073921,13,0.1,270,-0.004662,0.018594,0.085813,0.242834,0.1496,0.396895,0.155556,0.522222,0.962674,0.972575,1.067914,0.908283,-0.009901,0.054391,0.477778,0.477778,0.485185,0.581481
test_oracle_diagnostic_gate,sparse_margin:ge:0.298546,13,0.1,270,-0.004662,0.018594,0.085813,0.242834,0.1496,0.396895,0.081481,0.522222,0.960934,0.972575,1.067914,0.908283,-0.011642,0.052651,0.477778,0.477778,0.485185,0.581481
state_route_no_gate,none,17,0.02,270,0.013913,0.004753,0.065941,0.180632,0.223011,0.474895,0.425926,0.607407,0.97669,0.996715,1.030629,0.914135,-0.020025,0.062555,0.507407,0.488889,0.47037,0.574074
loso_diagnostic_gate,sparse_margin:ge:0.031205,17,0.02,270,0.013913,0.004753,0.065941,0.180632,0.223011,0.474895,0.37037,0.607407,0.979097,0.996715,1.030629,0.914135,-0.017619,0.064962,0.496296,0.488889,0.47037,0.574074
test_oracle_diagnostic_gate,selector_confidence:le:0.559701,17,0.02,270,0.013913,0.004753,0.065941,0.180632,0.223011,0.474895,0.366667,0.607407,0.969296,0.996715,1.030629,0.914135,-0.027419,0.055162,0.503704,0.488889,0.47037,0.574074
state_route_no_gate,none,17,0.05,270,0.013913,0.004753,0.065941,0.180632,0.223011,0.474895,0.333333,0.577778,0.98609,0.996715,1.060629,0.931785,-0.010626,0.054305,0.5,0.488889,0.47037,0.574074
loso_diagnostic_gate,sparse_entropy:le:1.074601,17,0.05,270,0.013913,0.004753,0.065941,0.180632,0.223011,0.474895,0.303704,0.577778,0.98652,0.996715,1.060629,0.931785,-0.010196,0.054735,0.503704,0.488889,0.47037,0.574074
test_oracle_diagnostic_gate,sparse_margin:ge:0.145092,17,0.05,270,0.013913,0.004753,0.065941,0.180632,0.223011,0.474895,0.214815,0.577778,0.978394,0.996715,1.060629,0.931785,-0.018321,0.046609,0.488889,0.488889,0.47037,0.574074
state_route_no_gate,none,17,0.1,270,0.013913,0.004753,0.065941,0.180632,0.223011,0.474895,0.248148,0.418519,0.994687,0.996715,1.110629,0.957319,-0.002028,0.037368,0.496296,0.488889,0.47037,0.574074
loso_diagnostic_gate,interaction_density:le:0.224249,17,0.1,270,0.013913,0.004753,0.065941,0.180632,0.223011,0.474895,0.218519,0.418519,0.997651,0.996715,1.110629,0.957319,0.000935,0.040332,0.496296,0.488889,0.47037,0.574074
test_oracle_diagnostic_gate,regret_abs:ge:0.134316,17,0.1,270,0.013913,0.004753,0.065941,0.180632,0.223011,0.474895,0.077778,0.418519,0.98389,0.996715,1.110629,0.957319,-0.012826,0.026571,0.488889,0.488889,0.47037,0.574074
state_route_no_gate,none,19,0.02,270,0.028698,0.007292,0.081356,0.214024,0.1523,0.396351,0.359259,0.562963,0.954812,0.981818,1.030516,0.895275,-0.027006,0.059536,0.477778,0.474074,0.485185,0.544444
loso_diagnostic_gate,sparse_confidence:ge:0.369017,19,0.02,270,0.028698,0.007292,0.081356,0.214024,0.1523,0.396351,0.359259,0.562963,0.954812,0.981818,1.030516,0.895275,-0.027006,0.059536,0.477778,0.474074,0.485185,0.544444
test_oracle_diagnostic_gate,selector_confidence:ge:0.543696,19,0.02,270,0.028698,0.007292,0.081356,0.214024,0.1523,0.396351,0.281481,0.562963,0.951606,0.981818,1.030516,0.895275,-0.030212,0.056331,0.481481,0.474074,0.485185,0.544444
state_route_no_gate,none,19,0.05,270,0.028698,0.007292,0.081356,0.214024,0.1523,0.396351,0.281481,0.522222,0.966172,0.981818,1.060516,0.911589,-0.015646,0.054584,0.477778,0.474074,0.485185,0.544444
loso_diagnostic_gate,sparse_confidence:ge:0.388402,19,0.05,270,0.028698,0.007292,0.081356,0.214024,0.1523,0.396351,0.274074,0.522222,0.967281,0.981818,1.060516,0.911589,-0.014537,0.055693,0.477778,0.474074,0.485185,0.544444
test_oracle_diagnostic_gate,selector_confidence:ge:0.543696,19,0.05,270,0.028698,0.007292,0.081356,0.214024,0.1523,0.396351,0.222222,0.522222,0.96073,0.981818,1.060516,0.911589,-0.021088,0.049142,0.481481,0.474074,0.485185,0.544444
state_route_no_gate,none,19,0.1,270,0.028698,0.007292,0.081356,0.214024,0.1523,0.396351,0.166667,0.440741,0.974106,0.981818,1.110516,0.935515,-0.007712,0.038591,0.474074,0.474074,0.485185,0.544444
loso_diagnostic_gate,sparse_confidence:ge:0.466813,19,0.1,270,0.028698,0.007292,0.081356,0.214024,0.1523,0.396351,0.148148,0.440741,0.975085,0.981818,1.110516,0.935515,-0.006733,0.039569,0.474074,0.474074,0.485185,0.544444
test_oracle_diagnostic_gate,selector_confidence:ge:0.568045,19,0.1,270,0.028698,0.007292,0.081356,0.214024,0.1523,0.396351,0.111111,0.440741,0.970587,0.981818,1.110516,0.935515,-0.011231,0.035072,0.474074,0.474074,0.485185,0.544444
state_route_no_gate,none,23,0.02,270,-0.012558,0.005809,0.030063,0.140001,-0.089392,0.31517,0.418519,0.474074,0.973939,0.99311,1.000552,0.933091,-0.01917,0.040848,0.477778,0.496296,0.47037,0.525926
loso_diagnostic_gate,sparse_delta_norm:ge:0.193794,23,0.02,270,-0.012558,0.005809,0.030063,0.140001,-0.089392,0.31517,0.166667,0.474074,0.981166,0.99311,1.000552,0.933091,-0.011944,0.048075,0.492593,0.496296,0.47037,0.525926
test_oracle_diagnostic_gate,sparse_entropy:le:1.076253,23,0.02,270,-0.012558,0.005809,0.030063,0.140001,-0.089392,0.31517,0.277778,0.474074,0.967252,0.99311,1.000552,0.933091,-0.025858,0.034161,0.496296,0.496296,0.47037,0.525926
state_route_no_gate,none,23,0.05,270,-0.012558,0.005809,0.030063,0.140001,-0.089392,0.31517,0.314815,0.411111,0.977902,0.99311,1.030552,0.946534,-0.015208,0.031368,0.488889,0.496296,0.47037,0.525926
loso_diagnostic_gate,sparse_delta_norm:ge:0.193794,23,0.05,270,-0.012558,0.005809,0.030063,0.140001,-0.089392,0.31517,0.140741,0.411111,0.986842,0.99311,1.030552,0.946534,-0.006268,0.040308,0.496296,0.496296,0.47037,0.525926
test_oracle_diagnostic_gate,regret_abs:ge:0.041361,23,0.05,270,-0.012558,0.005809,0.030063,0.140001,-0.089392,0.31517,0.196296,0.411111,0.97193,0.99311,1.030552,0.946534,-0.02118,0.025396,0.492593,0.496296,0.47037,0.525926
state_route_no_gate,none,23,0.1,270,-0.012558,0.005809,0.030063,0.140001,-0.089392,0.31517,0.2,0.285185,0.989264,0.99311,1.080552,0.963999,-0.003845,0.025266,0.496296,0.496296,0.47037,0.525926
loso_diagnostic_gate,sparse_delta_norm:ge:0.193794,23,0.1,270,-0.012558,0.005809,0.030063,0.140001,-0.089392,0.31517,0.085185,0.285185,0.991848,0.99311,1.080552,0.963999,-0.001262,0.027849,0.496296,0.496296,0.47037,0.525926
test_oracle_diagnostic_gate,sparse_confidence:ge:0.460227,23,0.1,270,-0.012558,0.005809,0.030063,0.140001,-0.089392,0.31517,0.159259,0.285185,0.982627,0.99311,1.080552,0.963999,-0.010482,0.018629,0.496296,0.496296,0.47037,0.525926
