accuracy,base_oracle_loss,base_oracle_match_rate,budget,causal_k,excess_over_base_oracle,excess_over_generated_oracle,generated_candidates,generated_oracle_accuracy,generated_oracle_loss,generated_oracle_match_rate,interaction_mode,loss,pairwise_weight,policy,propagation_steps,reranker_steps,retriever_steps,safe_margin,safe_uses_reranker,seed,selected_generated_0_rate,selected_generated_1_rate,selected_generated_2_rate,selected_generated_3_rate,selected_generated_4_rate,selected_generated_5_rate,selected_generated_6_rate,selected_generated_7_rate,selected_generated_rate,selected_indexed_rate,selected_interaction_rate,selected_learned_rate,selected_proximity_rate,soft_ce_weight,static_generated_mode_from_validation,static_mode_from_validation,test_samples,total_objects_n,utility_weight,validation_reranker_loss,validation_samples,validation_static_loss
0.5,0.945257,0.277778,4,8,0.026044,0.030226,8,0.522222,0.941076,0.033333,pairwise,0.971301,1.0,static_base_validation_choice,40,600,400,0.005,,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,generated_2,interaction,90,2048,0.05,0.952633,180,0.981704
0.5,0.945257,0.0,4,8,0.022933,0.027115,8,0.522222,0.941076,0.044444,pairwise,0.96819,1.0,static_generated_validation_choice,40,600,400,0.005,,11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,generated_2,interaction,90,2048,0.05,0.952633,180,0.981704
0.522222,0.945257,0.155556,4,8,0.019737,0.023919,8,0.522222,0.941076,0.188889,pairwise,0.964994,1.0,pairwise_generated_reranker,40,600,400,0.005,,11,0.077778,0.055556,0.055556,0.044444,0.133333,0.022222,0.066667,0.122222,0.577778,0.222222,0.011111,0.044444,0.144444,0.25,generated_2,interaction,90,2048,0.05,0.952633,180,0.981704
0.522222,0.945257,0.155556,4,8,0.019737,0.023919,8,0.522222,0.941076,0.188889,pairwise,0.964994,1.0,pairwise_margin_safe_reranker,40,600,400,0.005,1,11,0.077778,0.055556,0.055556,0.044444,0.133333,0.022222,0.066667,0.122222,0.577778,0.222222,0.011111,0.044444,0.144444,0.25,generated_2,interaction,90,2048,0.05,0.952633,180,0.981704
0.511111,0.945257,1.0,4,8,0.0,0.004181,8,0.522222,0.941076,0.488889,pairwise,0.945257,1.0,base_oracle,40,600,400,0.005,,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.355556,0.277778,0.044444,0.322222,0.25,generated_2,interaction,90,2048,0.05,0.952633,180,0.981704
0.522222,0.945257,0.488889,4,8,-0.004181,0.0,8,0.522222,0.941076,1.0,pairwise,0.941076,1.0,generated_oracle,40,600,400,0.005,,11,0.1,0.155556,0.044444,0.011111,0.077778,0.022222,0.055556,0.044444,0.511111,0.3,0.033333,0.022222,0.133333,0.25,generated_2,interaction,90,2048,0.05,0.952633,180,0.981704
0.455556,0.968257,0.522222,4,8,0.021177,0.025912,8,0.522222,0.963522,0.5,pairwise,0.989433,1.0,static_base_validation_choice,40,600,400,0.005,,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,indexed,indexed,90,2048,0.05,0.953971,180,0.979049
0.455556,0.968257,0.522222,4,8,0.021177,0.025912,8,0.522222,0.963522,0.5,pairwise,0.989433,1.0,static_generated_validation_choice,40,600,400,0.005,,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,indexed,indexed,90,2048,0.05,0.953971,180,0.979049
0.488889,0.968257,0.422222,4,8,0.008954,0.013689,8,0.522222,0.963522,0.544444,pairwise,0.977211,1.0,pairwise_generated_reranker,40,600,400,0.005,,13,0.0,0.088889,0.011111,0.011111,0.066667,0.022222,0.022222,0.111111,0.333333,0.533333,0.011111,0.033333,0.088889,0.25,indexed,indexed,90,2048,0.05,0.953971,180,0.979049
0.488889,0.968257,0.422222,4,8,0.008954,0.013689,8,0.522222,0.963522,0.544444,pairwise,0.977211,1.0,pairwise_margin_safe_reranker,40,600,400,0.005,1,13,0.0,0.088889,0.011111,0.011111,0.066667,0.022222,0.022222,0.111111,0.333333,0.533333,0.011111,0.033333,0.088889,0.25,indexed,indexed,90,2048,0.05,0.953971,180,0.979049
0.511111,0.968257,1.0,4,8,0.0,0.004735,8,0.522222,0.963522,0.544444,pairwise,0.968257,1.0,base_oracle,40,600,400,0.005,,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.522222,0.2,0.011111,0.266667,0.25,indexed,indexed,90,2048,0.05,0.953971,180,0.979049
0.522222,0.968257,0.544444,4,8,-0.004735,0.0,8,0.522222,0.963522,1.0,pairwise,0.963522,1.0,generated_oracle,40,600,400,0.005,,13,0.011111,0.2,0.0,0.011111,0.144444,0.011111,0.022222,0.055556,0.455556,0.5,0.0,0.0,0.044444,0.25,indexed,indexed,90,2048,0.05,0.953971,180,0.979049
0.5,0.962886,0.022222,4,8,0.013478,0.020361,8,0.511111,0.956003,0.011111,pairwise,0.976364,1.0,static_base_validation_choice,40,600,400,0.005,,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,generated_2,learned,90,2048,0.05,0.940743,180,0.958614
0.477778,0.962886,0.0,4,8,0.014757,0.021641,8,0.511111,0.956003,0.077778,pairwise,0.977643,1.0,static_generated_validation_choice,40,600,400,0.005,,17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,generated_2,learned,90,2048,0.05,0.940743,180,0.958614
0.5,0.962886,0.088889,4,8,0.005882,0.012765,8,0.511111,0.956003,0.2,pairwise,0.968767,1.0,pairwise_generated_reranker,40,600,400,0.005,,17,0.155556,0.055556,0.122222,0.066667,0.122222,0.077778,0.1,0.144444,0.844444,0.044444,0.055556,0.011111,0.044444,0.25,generated_2,learned,90,2048,0.05,0.940743,180,0.958614
0.5,0.962886,0.088889,4,8,0.005882,0.012765,8,0.511111,0.956003,0.2,pairwise,0.968767,1.0,pairwise_margin_safe_reranker,40,600,400,0.005,1,17,0.155556,0.055556,0.122222,0.066667,0.122222,0.077778,0.1,0.144444,0.844444,0.044444,0.055556,0.011111,0.044444,0.25,generated_2,learned,90,2048,0.05,0.940743,180,0.958614
0.511111,0.962886,1.0,4,8,0.0,0.006883,8,0.511111,0.956003,0.355556,pairwise,0.962886,1.0,base_oracle,40,600,400,0.005,,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.355556,0.355556,0.022222,0.266667,0.25,generated_2,learned,90,2048,0.05,0.940743,180,0.958614
0.511111,0.962886,0.355556,4,8,-0.006883,0.0,8,0.511111,0.956003,1.0,pairwise,0.956003,1.0,generated_oracle,40,600,400,0.005,,17,0.077778,0.111111,0.077778,0.1,0.122222,0.066667,0.055556,0.033333,0.644444,0.255556,0.022222,0.011111,0.066667,0.25,generated_2,learned,90,2048,0.05,0.940743,180,0.958614
0.533333,0.973841,0.177778,4,8,0.028924,0.037014,8,0.633333,0.96575,0.022222,pairwise,1.002764,1.0,static_base_validation_choice,40,600,400,0.005,,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,interaction,interaction,90,2048,0.05,0.936605,180,0.968328
0.533333,0.973841,0.177778,4,8,0.028924,0.037014,8,0.633333,0.96575,0.022222,pairwise,1.002764,1.0,static_generated_validation_choice,40,600,400,0.005,,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,interaction,interaction,90,2048,0.05,0.936605,180,0.968328
0.6,0.973841,0.288889,4,8,0.009189,0.017279,8,0.633333,0.96575,0.4,pairwise,0.98303,1.0,pairwise_generated_reranker,40,600,400,0.005,,19,0.011111,0.088889,0.055556,0.055556,0.088889,0.055556,0.033333,0.1,0.488889,0.388889,0.022222,0.022222,0.077778,0.25,interaction,interaction,90,2048,0.05,0.936605,180,0.968328
0.6,0.973841,0.288889,4,8,0.009189,0.017279,8,0.633333,0.96575,0.4,pairwise,0.98303,1.0,pairwise_margin_safe_reranker,40,600,400,0.005,1,19,0.011111,0.088889,0.055556,0.055556,0.088889,0.055556,0.033333,0.1,0.488889,0.388889,0.022222,0.022222,0.077778,0.25,interaction,interaction,90,2048,0.05,0.936605,180,0.968328
0.622222,0.973841,1.0,4,8,0.0,0.008091,8,0.633333,0.96575,0.522222,pairwise,0.973841,1.0,base_oracle,40,600,400,0.005,,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.177778,0.022222,0.3,0.25,interaction,interaction,90,2048,0.05,0.936605,180,0.968328
0.633333,0.973841,0.522222,4,8,-0.008091,0.0,8,0.633333,0.96575,1.0,pairwise,0.96575,1.0,generated_oracle,40,600,400,0.005,,19,0.033333,0.211111,0.033333,0.044444,0.088889,0.011111,0.022222,0.033333,0.477778,0.444444,0.022222,0.0,0.055556,0.25,interaction,interaction,90,2048,0.05,0.936605,180,0.968328
0.544444,0.960229,0.533333,4,8,0.037345,0.047624,8,0.6,0.949949,0.511111,pairwise,0.997574,1.0,static_base_validation_choice,40,600,400,0.005,,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,generated_6,indexed,90,2048,0.05,0.957421,180,1.00984
0.533333,0.960229,0.0,4,8,0.037407,0.047686,8,0.6,0.949949,0.022222,pairwise,0.997636,1.0,static_generated_validation_choice,40,600,400,0.005,,23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,generated_6,indexed,90,2048,0.05,0.957421,180,1.00984
0.566667,0.960229,0.355556,4,8,0.01534,0.02562,8,0.6,0.949949,0.444444,pairwise,0.975569,1.0,pairwise_generated_reranker,40,600,400,0.005,,23,0.033333,0.144444,0.011111,0.033333,0.077778,0.066667,0.044444,0.088889,0.5,0.366667,0.0,0.044444,0.088889,0.25,generated_6,indexed,90,2048,0.05,0.957421,180,1.00984
0.566667,0.960229,0.355556,4,8,0.01534,0.02562,8,0.6,0.949949,0.444444,pairwise,0.975569,1.0,pairwise_margin_safe_reranker,40,600,400,0.005,1,23,0.033333,0.144444,0.011111,0.033333,0.077778,0.066667,0.044444,0.088889,0.5,0.366667,0.0,0.044444,0.088889,0.25,generated_6,indexed,90,2048,0.05,0.957421,180,1.00984
0.6,0.960229,1.0,4,8,0.0,0.01028,8,0.6,0.949949,0.588889,pairwise,0.960229,1.0,base_oracle,40,600,400,0.005,,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.533333,0.177778,0.033333,0.255556,0.25,generated_6,indexed,90,2048,0.05,0.957421,180,1.00984
0.6,0.960229,0.588889,4,8,-0.01028,0.0,8,0.6,0.949949,1.0,pairwise,0.949949,1.0,generated_oracle,40,600,400,0.005,,23,0.011111,0.166667,0.055556,0.022222,0.077778,0.0,0.022222,0.055556,0.411111,0.511111,0.0,0.0,0.077778,0.25,generated_6,indexed,90,2048,0.05,0.957421,180,1.00984
0.5,0.943108,0.022222,4,16,0.028712,0.039153,8,0.544444,0.932668,0.011111,pairwise,0.971821,1.0,static_base_validation_choice,40,600,400,0.005,,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,generated_2,learned,90,2048,0.05,0.885737,180,0.924173
0.466667,0.943108,0.0,4,16,0.036222,0.046662,8,0.544444,0.932668,0.033333,pairwise,0.97933,1.0,static_generated_validation_choice,40,600,400,0.005,,11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,generated_2,learned,90,2048,0.05,0.885737,180,0.924173
0.477778,0.943108,0.2,4,16,0.038256,0.048697,8,0.544444,0.932668,0.177778,pairwise,0.981365,1.0,pairwise_generated_reranker,40,600,400,0.005,,11,0.066667,0.011111,0.144444,0.033333,0.211111,0.066667,0.088889,0.044444,0.666667,0.188889,0.022222,0.0,0.122222,0.25,generated_2,learned,90,2048,0.05,0.885737,180,0.924173
0.477778,0.943108,0.2,4,16,0.038256,0.048697,8,0.544444,0.932668,0.177778,pairwise,0.981365,1.0,pairwise_margin_safe_reranker,40,600,400,0.005,1,11,0.066667,0.011111,0.144444,0.033333,0.211111,0.066667,0.088889,0.044444,0.666667,0.188889,0.022222,0.0,0.122222,0.25,generated_2,learned,90,2048,0.05,0.885737,180,0.924173
0.522222,0.943108,1.0,4,16,0.0,0.010441,8,0.544444,0.932668,0.433333,pairwise,0.943108,1.0,base_oracle,40,600,400,0.005,,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.377778,0.233333,0.022222,0.366667,0.25,generated_2,learned,90,2048,0.05,0.885737,180,0.924173
0.544444,0.943108,0.433333,4,16,-0.010441,0.0,8,0.544444,0.932668,1.0,pairwise,0.932668,1.0,generated_oracle,40,600,400,0.005,,11,0.033333,0.233333,0.033333,0.044444,0.155556,0.011111,0.033333,0.022222,0.566667,0.322222,0.011111,0.011111,0.088889,0.25,generated_2,learned,90,2048,0.05,0.885737,180,0.924173
0.5,0.904589,0.411111,4,16,0.044029,0.063608,8,0.555556,0.885009,0.122222,pairwise,0.948618,1.0,static_base_validation_choice,40,600,400,0.005,,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,generated_4,proximity,90,2048,0.05,0.870191,180,0.927068
0.533333,0.904589,0.0,4,16,0.032395,0.051974,8,0.555556,0.885009,0.222222,pairwise,0.936984,1.0,static_generated_validation_choice,40,600,400,0.005,,13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,generated_4,proximity,90,2048,0.05,0.870191,180,0.927068
0.511111,0.904589,0.211111,4,16,0.029469,0.049049,8,0.555556,0.885009,0.288889,pairwise,0.934058,1.0,pairwise_generated_reranker,40,600,400,0.005,,13,0.022222,0.055556,0.066667,0.011111,0.2,0.044444,0.022222,0.2,0.622222,0.255556,0.033333,0.0,0.088889,0.25,generated_4,proximity,90,2048,0.05,0.870191,180,0.927068
0.511111,0.904589,0.211111,4,16,0.029469,0.049049,8,0.555556,0.885009,0.288889,pairwise,0.934058,1.0,pairwise_margin_safe_reranker,40,600,400,0.005,1,13,0.022222,0.055556,0.066667,0.011111,0.2,0.044444,0.022222,0.2,0.622222,0.255556,0.033333,0.0,0.088889,0.25,generated_4,proximity,90,2048,0.05,0.870191,180,0.927068
0.544444,0.904589,1.0,4,16,0.0,0.01958,8,0.555556,0.885009,0.488889,pairwise,0.904589,1.0,base_oracle,40,600,400,0.005,,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.155556,0.033333,0.411111,0.25,generated_4,proximity,90,2048,0.05,0.870191,180,0.927068
0.555556,0.904589,0.488889,4,16,-0.01958,0.0,8,0.555556,0.885009,1.0,pairwise,0.885009,1.0,generated_oracle,40,600,400,0.005,,13,0.022222,0.166667,0.033333,0.011111,0.222222,0.022222,0.011111,0.022222,0.511111,0.366667,0.0,0.0,0.122222,0.25,generated_4,proximity,90,2048,0.05,0.870191,180,0.927068
0.5,0.905333,0.022222,4,16,0.026644,0.031405,8,0.522222,0.900573,0.0,pairwise,0.931978,1.0,static_base_validation_choice,40,600,400,0.005,,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,generated_0,learned,90,2048,0.05,0.914658,180,0.943245
